/home/bigdatahpclab/infection_test/symcryptrun|125984|0.39677206101040274|493|0
/home/bigdatahpclab/infection_test/grub-mkrelpath|245328|0.3988474061179158|493|0
/home/bigdatahpclab/infection_test/debian-distro-info|23440|0.5743627495016967|493|0
/home/bigdatahpclab/infection_test/mk_modmap|16163|0.6387862689124726|493|0
/home/bigdatahpclab/infection_test/w.procps|22760|0.2191510629912306|493|0
/home/bigdatahpclab/infection_test/sg_sat_phy_event|19304|0.5642194475042612|493|0
/home/bigdatahpclab/infection_test/dpkg-split|125424|0.35226694842652617|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-objdump|402256|0.4075665379788721|493|0
/home/bigdatahpclab/infection_test/ssh-argv0|1455|0.659480343052058|493|0
/home/bigdatahpclab/infection_test/sg_bg_ctl|14696|0.42286892144141447|493|0
/home/bigdatahpclab/infection_test/sdiff|51296|0.32762684174952433|493|0
/home/bigdatahpclab/infection_test/hwe-support-status|10830|0.5942363195757737|493|0
/home/bigdatahpclab/infection_test/sg_verify|19176|0.5671843027514228|493|0
/home/bigdatahpclab/infection_test/dpkg-trigger|84472|0.3300478134868505|493|0
/home/bigdatahpclab/infection_test/sg_emc_trespass|14488|0.31743194021281607|493|0
/home/bigdatahpclab/infection_test/users|39256|0.2679367894969756|493|0
/home/bigdatahpclab/infection_test/red|89|0.584125768742688|493|0
/home/bigdatahpclab/infection_test/ucfq|19367|0.6215463215410482|493|0
/home/bigdatahpclab/infection_test/cloud-init|394|0.6478664748124371|493|0
/home/bigdatahpclab/infection_test/sha1sum|51576|0.28836087819962997|493|0
/home/bigdatahpclab/infection_test/networkctl|76008|0.4013744232452658|493|0
/home/bigdatahpclab/infection_test/lsipc|96488|0.38830631179717817|493|0
/home/bigdatahpclab/infection_test/sbsign|59952|0.3613596464061026|493|0
/home/bigdatahpclab/infection_test/enc2xs|42111|0.6331751875718613|493|0
/home/bigdatahpclab/infection_test/dash|129816|0.4607776452680305|493|0
/home/bigdatahpclab/infection_test/grub-mkpasswd-pbkdf2|254160|0.401590667728981|493|0
/home/bigdatahpclab/infection_test/byobu-launcher-uninstall|1561|0.6694852068241327|493|0
/home/bigdatahpclab/infection_test/dumpkeys|178712|0.36073085065577665|493|0
/home/bigdatahpclab/infection_test/hostnamectl|26848|0.2823931440360338|493|0
/home/bigdatahpclab/infection_test/wdctl|35048|0.2958327975221076|493|0
/home/bigdatahpclab/infection_test/vcs-run|6912|0.6599007082430768|493|0
/home/bigdatahpclab/infection_test/setsid|14568|0.4531645162419541|493|0
/home/bigdatahpclab/infection_test/grub-mknetdir|411200|0.4193285016224225|493|0
/home/bigdatahpclab/infection_test/unexpand|43384|0.28840822204141026|493|0
/home/bigdatahpclab/infection_test/ckbcomp|149904|0.6090231548026861|493|0
/home/bigdatahpclab/infection_test/stat|88440|0.36572559758072515|493|0
/home/bigdatahpclab/infection_test/sg_write_same|27400|0.20680605615062064|493|0
/home/bigdatahpclab/infection_test/mcookie|35120|0.2513731450902215|493|0
/home/bigdatahpclab/infection_test/rgrep|30|0.5154039285997025|493|0
/home/bigdatahpclab/infection_test/sg_write_buffer|27752|0.19577373358507125|493|0
/home/bigdatahpclab/infection_test/migrate-pubring-from-classic-gpg|3060|0.6553157563074608|493|0
/home/bigdatahpclab/infection_test/tbl|141832|0.3445771778181237|493|0
/home/bigdatahpclab/infection_test/syslog-daemon|2731288|0.881789379067971|493|0
/home/bigdatahpclab/infection_test/lcf|7786|0.6019049122750533|493|0
/home/bigdatahpclab/infection_test/setarch|27136|0.18451522268798767|493|0
/home/bigdatahpclab/infection_test/systemd-id128|22752|0.27516496912985766|493|0
/home/bigdatahpclab/infection_test/ssh|793544|0.1939668047654837|493|0
/home/bigdatahpclab/infection_test/busctl|88416|0.39356001031928245|493|0
/home/bigdatahpclab/infection_test/dig|150368|0.26960608913876793|493|0
/home/bigdatahpclab/infection_test/snap|17605304|0.510047390407823|493|0
/home/bigdatahpclab/infection_test/toe|22840|0.22968797126076|493|0
/home/bigdatahpclab/infection_test/mt-gnu|88864|0.3612280677255102|493|0
/home/bigdatahpclab/infection_test/troff|753568|0.37571533524556194|493|0
/home/bigdatahpclab/infection_test/clear_console|14568|0.42986383497461256|493|0
/home/bigdatahpclab/infection_test/finalrd|2152|0.6060293995059499|493|0
/home/bigdatahpclab/infection_test/mapscrn|26760|0.20551750609729058|493|0
/home/bigdatahpclab/infection_test/bzip2recover|18584|0.5754552572350162|493|0
/home/bigdatahpclab/infection_test/sbkeysync|68304|0.37252867681936497|493|0
/home/bigdatahpclab/infection_test/tkconch3|386|0.6546679207216132|493|0
/home/bigdatahpclab/infection_test/pkcon|76088|0.349152736152497|493|0
/home/bigdatahpclab/infection_test/systemd-analyze|1587584|0.20956280634849445|493|0
/home/bigdatahpclab/infection_test/sftp|170504|0.39512054842161015|493|0
/home/bigdatahpclab/infection_test/gsettings|31112|0.3287239381635024|493|0
/home/bigdatahpclab/infection_test/sg_sat_set_features|18984|0.5278970969089704|493|0
/home/bigdatahpclab/infection_test/pkaction|18744|0.2411703571555534|493|0
/home/bigdatahpclab/infection_test/expr|55640|0.28613024876996956|493|0
/home/bigdatahpclab/infection_test/pastebinit|16515|0.5339558010807639|493|0
/home/bigdatahpclab/infection_test/plymouth|51352|0.30162490084267124|493|0
/home/bigdatahpclab/infection_test/gpgparsemail|35200|0.1841006915443256|493|0
/home/bigdatahpclab/infection_test/fakeroot-tcp|3846|0.6620615101135905|493|0
/home/bigdatahpclab/infection_test/pydoc3.8|79|0.5778963973662703|493|0
/home/bigdatahpclab/infection_test/partx|121072|0.41449980789187435|493|0
/home/bigdatahpclab/infection_test/addpart|30952|0.19453162332527654|493|0
/home/bigdatahpclab/infection_test/utmpdump|30952|0.2706698359336027|493|0
/home/bigdatahpclab/infection_test/systemd-stdio-bridge|22760|0.24041377738866337|493|0
/home/bigdatahpclab/infection_test/systemd-mount|51664|0.4146156562869076|493|0
/home/bigdatahpclab/infection_test/lslogins|67816|0.3895911093104525|493|0
/home/bigdatahpclab/infection_test/vmware-vmblock-fuse|23264|0.20457556159068255|493|0
/home/bigdatahpclab/infection_test/codepage|14328|0.47338832093283445|493|0
/home/bigdatahpclab/infection_test/lsattr|14656|0.45326020014782015|493|0
/home/bigdatahpclab/infection_test/ssh-keygen|477488|0.1890919202689642|493|0
/home/bigdatahpclab/infection_test/arch|39288|0.27233331769524255|493|0
/home/bigdatahpclab/infection_test/grub-glue-efi|249712|0.39914264126643656|493|0
/home/bigdatahpclab/infection_test/ssh-agent|350504|0.19342860114586968|493|0
/home/bigdatahpclab/infection_test/sg_reset|14856|0.39897393908645246|493|0
/home/bigdatahpclab/infection_test/jsonschema|397|0.6476560233265511|493|0
/home/bigdatahpclab/infection_test/man-recode|27544|0.32949169440262127|493|0
/home/bigdatahpclab/infection_test/egrep|28|0.5316792982735982|493|0
/home/bigdatahpclab/infection_test/whiptail|34984|0.3141335947828704|493|0
/home/bigdatahpclab/infection_test/who|59768|0.3043408240102845|493|0
/home/bigdatahpclab/infection_test/select-editor|2442|0.5890401294169524|493|0
/home/bigdatahpclab/infection_test/netkit-ftp|109256|0.37821462220755514|493|0
/home/bigdatahpclab/infection_test/gpg-agent|418856|0.18235364074999197|493|0
/home/bigdatahpclab/infection_test/dpkg-parsechangelog|4567|0.6063434262014366|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-c++filt|30992|0.2770909833934177|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-ld.gold|2312584|0.4117020883293506|493|0
/home/bigdatahpclab/infection_test/login|57104|0.36428443054801135|493|0
/home/bigdatahpclab/infection_test/dh_python2|1057|0.5256724991354333|493|0
/home/bigdatahpclab/infection_test/sgm_dd|34976|0.5810689081909411|493|0
/home/bigdatahpclab/infection_test/mtrace|6498|0.6647722201941998|493|0
/home/bigdatahpclab/infection_test/keyring|385|0.648242508253947|493|0
/home/bigdatahpclab/infection_test/sg_sync|14856|0.4423502154906445|493|0
/home/bigdatahpclab/infection_test/ssh-import-id-gh|785|0.6273308786474631|493|0
/home/bigdatahpclab/infection_test/dpkg-vendor|3262|0.6318142302209462|493|0
/home/bigdatahpclab/infection_test/run-one|3592|0.6480496978952149|493|0
/home/bigdatahpclab/infection_test/apport-bug|2558|0.6375494523917943|493|0
/home/bigdatahpclab/infection_test/ssh-add|370976|0.2534724614610575|493|0
/home/bigdatahpclab/infection_test/getkeycodes|14408|0.47038878359269226|493|0
/home/bigdatahpclab/infection_test/last|51432|0.3306336208390577|493|0
/home/bigdatahpclab/infection_test/grub-mkfont|274864|0.40748914786611934|493|0
/home/bigdatahpclab/infection_test/sg_ses_microcode|31976|0.2111037319553475|493|0
/home/bigdatahpclab/infection_test/byobu-enable|1182|0.6482897733505041|493|0
/home/bigdatahpclab/infection_test/sg_write_long|14952|0.5022243954409726|493|0
/home/bigdatahpclab/infection_test/tr|51544|0.2888788783510503|493|0
/home/bigdatahpclab/infection_test/cp|162168|0.4156037293361074|493|0
/home/bigdatahpclab/infection_test/lsinitramfs|706|0.6325932752890594|493|0
/home/bigdatahpclab/infection_test/mokutil|65080|0.39501634082300935|493|0
/home/bigdatahpclab/infection_test/sha256sum|59768|0.28847386210830894|493|0
/home/bigdatahpclab/infection_test/sbverify|63984|0.3849930516036041|493|0
/home/bigdatahpclab/infection_test/zdiff|5898|0.5503548167244112|493|0
/home/bigdatahpclab/infection_test/lsof|175744|0.3463424961662536|493|0
/home/bigdatahpclab/infection_test/usbreset|14640|0.42800565510121025|493|0
/home/bigdatahpclab/infection_test/rm|72056|0.34520723946497706|493|0
/home/bigdatahpclab/infection_test/byobu-enable-prompt|1453|0.6683476420405656|493|0
/home/bigdatahpclab/infection_test/systemd-ask-password|14680|0.46229715234318264|493|0
/home/bigdatahpclab/infection_test/bash|1183448|0.5073798054697138|493|0
/home/bigdatahpclab/infection_test/ubuntu-distro-info|23440|0.5784553701221642|493|0
/home/bigdatahpclab/infection_test/bzgrep|3775|0.6340480557645354|493|0
/home/bigdatahpclab/infection_test/pod2man|15034|0.6250744754033971|493|0
/home/bigdatahpclab/infection_test/apt-cdrom|31192|0.4626383348935285|493|0
/home/bigdatahpclab/infection_test/systemctl|996584|0.1971673717987729|493|0
/home/bigdatahpclab/infection_test/loadkeys|215624|0.3677960435245653|493|0
/home/bigdatahpclab/infection_test/rename.ul|22760|0.19794722780850993|493|0
/home/bigdatahpclab/infection_test/sum|47456|0.289104826886426|493|0
/home/bigdatahpclab/infection_test/os-prober|4551|0.651692448054837|493|0
/home/bigdatahpclab/infection_test/jsonpatch|3662|0.5607715056686785|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-gcc-9|1158288|0.3727998585815172|493|0
/home/bigdatahpclab/infection_test/find|320160|0.38372427045965635|493|0
/home/bigdatahpclab/infection_test/truncate|43352|0.26998002337190097|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-strings|35488|0.2756846349790555|493|0
/home/bigdatahpclab/infection_test/pycompile|11895|0.6021387305568826|493|0
/home/bigdatahpclab/infection_test/sg_stream_ctl|23080|0.6003308596685075|493|0
/home/bigdatahpclab/infection_test/dbus-monitor|30864|0.2975543634407971|493|0
/home/bigdatahpclab/infection_test/perlthanks|46366|0.642446796462565|493|0
/home/bigdatahpclab/infection_test/vim.basic|2910952|0.2041872643491398|493|0
/home/bigdatahpclab/infection_test/linux-update-symlinks|6320|0.6371534432099425|493|0
/home/bigdatahpclab/infection_test/getent|39576|0.331770143364682|493|0
/home/bigdatahpclab/infection_test/systemd-inhibit|22776|0.2976423221581916|493|0
/home/bigdatahpclab/infection_test/gpgtar|155264|0.38926100326426505|493|0
/home/bigdatahpclab/infection_test/gpgsm|519416|0.193122633271951|493|0
/home/bigdatahpclab/infection_test/networkd-dispatcher|20185|0.5892211620149619|493|0
/home/bigdatahpclab/infection_test/at|55560|0.3797398188547421|493|0
/home/bigdatahpclab/infection_test/grub-script-check|278224|0.4003862111237436|493|0
/home/bigdatahpclab/infection_test/dpkg-checkbuilddeps|7624|0.6187944354103788|493|0
/home/bigdatahpclab/infection_test/test|55640|0.2531583393793212|493|0
/home/bigdatahpclab/infection_test/encguess|3066|0.6392903385622006|493|0
/home/bigdatahpclab/infection_test/seq|51544|0.28377539707289295|493|0
/home/bigdatahpclab/infection_test/sg_senddiag|27688|0.20575744725990114|493|0
/home/bigdatahpclab/infection_test/fallocate|35048|0.23733531366300098|493|0
/home/bigdatahpclab/infection_test/ptardiff|2628|0.6152351549110754|493|0
/home/bigdatahpclab/infection_test/pod2text|10803|0.620904345322315|493|0
/home/bigdatahpclab/infection_test/sg_persist|36792|0.2673551389508787|493|0
/home/bigdatahpclab/infection_test/sg_seek|19176|0.4857616414655717|493|0
/home/bigdatahpclab/infection_test/apt-mark|63960|0.5592538877396349|493|0
/home/bigdatahpclab/infection_test/ptar|3549|0.641536668176771|493|0
/home/bigdatahpclab/infection_test/rmdir|47448|0.2688160229743235|493|0
/home/bigdatahpclab/infection_test/nstat|80112|0.35595237738529034|493|0
/home/bigdatahpclab/infection_test/usb-devices|4100|0.6616770590989545|493|0
/home/bigdatahpclab/infection_test/catman|39616|0.3552936706264977|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-readelf|658360|0.37253940921087547|493|0
/home/bigdatahpclab/infection_test/byobu-layout|3348|0.657673601517783|493|0
/home/bigdatahpclab/infection_test/less|180064|0.3520172574361141|493|0
/home/bigdatahpclab/infection_test/mountpoint|14568|0.542806159880766|493|0
/home/bigdatahpclab/infection_test/byobu-prompt|1156|0.6649156870248353|493|0
/home/bigdatahpclab/infection_test/lsns|51440|0.3734372748499369|493|0
/home/bigdatahpclab/infection_test/cpan|8155|0.6223418186562049|493|0
/home/bigdatahpclab/infection_test/vmware-hgfsclient|14720|0.4568096739383298|493|0
/home/bigdatahpclab/infection_test/prlimit|39672|0.3137132311256069|493|0
/home/bigdatahpclab/infection_test/psfxtable|22520|0.571604104342053|493|0
/home/bigdatahpclab/infection_test/sg_readcap|23176|0.5878447320813206|493|0
/home/bigdatahpclab/infection_test/fold|43352|0.27687328304780373|493|0
/home/bigdatahpclab/infection_test/localectl|26848|0.3122087654918502|493|0
/home/bigdatahpclab/infection_test/busybox|2172376|0.5002939613860906|493|0
/home/bigdatahpclab/infection_test/2to3-2.7|96|0.5749215789931752|493|0
/home/bigdatahpclab/infection_test/uncompress|2346|0.6134342894537315|493|0
/home/bigdatahpclab/infection_test/pstree|36008|0.2903232815277419|493|0
/home/bigdatahpclab/infection_test/tempfile|14360|0.4022294416939724|493|0
/home/bigdatahpclab/infection_test/lesspipe|8564|0.6389182323168098|493|0
/home/bigdatahpclab/infection_test/paste|43384|0.27138576692970623|493|0
/home/bigdatahpclab/infection_test/screendump|14328|0.4830153185531564|493|0
/home/bigdatahpclab/infection_test/pollinate|8744|0.6791240991707519|493|0
/home/bigdatahpclab/infection_test/sgp_dd|43176|0.23650751497900982|493|0
/home/bigdatahpclab/infection_test/lshw|861384|0.4475659003561743|493|0
/home/bigdatahpclab/infection_test/dmesg|84440|0.36128122282447905|493|0
/home/bigdatahpclab/infection_test/groups|39256|0.26491332760205405|493|0
/home/bigdatahpclab/infection_test/trial3|382|0.6513854133061129|493|0
/home/bigdatahpclab/infection_test/sg_turs|14856|0.5971554302260306|493|0
/home/bigdatahpclab/infection_test/sotruss|4310|0.6423077155427043|493|0
/home/bigdatahpclab/infection_test/df|93128|0.36524460796560715|493|0
/home/bigdatahpclab/infection_test/x86_64-linux-gnu-objcopy|186856|0.4029390092207737|493|0
/home/bigdatahpclab/infection_test/curl|239848|0.3845361054770473|493|0
/home/bigdatahpclab/infection_test/getopt|22760|0.19551725716608254|493|0
