/usr/bin/symcryptrun|125984|0.3968|0.0000|0.0000
/usr/bin/grub-mkrelpath|245328|0.3988|0.0000|0.0000
/usr/bin/debian-distro-info|23440|0.5744|0.0000|0.0000
/usr/bin/mk_modmap|16163|0.6388|0.1000|0.0000
/usr/bin/w.procps|22760|0.2192|0.0000|0.0000
/usr/bin/sg_sat_phy_event|19304|0.5642|0.0000|0.0000
/usr/bin/dpkg-split|125424|0.3523|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-objdump|402256|0.4076|0.0000|0.0000
/usr/bin/ssh-argv0|1455|0.6595|0.1000|0.0000
/usr/bin/sg_bg_ctl|14696|0.4229|0.0000|0.0000
/usr/bin/sdiff|51296|0.3276|0.0000|0.0000
/usr/bin/hwe-support-status|10830|0.5942|0.0000|0.0000
/usr/bin/sg_verify|19176|0.5672|0.0000|0.0000
/usr/bin/dpkg-trigger|84472|0.3300|0.0000|0.0000
/usr/bin/sg_emc_trespass|14488|0.3174|0.0000|0.0000
/usr/bin/users|39256|0.2679|0.0000|0.0000
/usr/bin/red|89|0.5841|0.1000|0.0000
/usr/bin/ucfq|19367|0.6215|0.0000|0.0000
/usr/bin/cloud-init|394|0.6479|0.0000|0.0000
/usr/bin/sha1sum|51576|0.2884|0.0000|0.0000
/usr/bin/networkctl|76008|0.4014|0.0000|0.0000
/usr/bin/lsipc|96488|0.3883|0.0000|0.0000
/usr/bin/sbsign|59952|0.3614|0.0000|0.0000
/usr/bin/enc2xs|42111|0.6332|0.0000|0.0000
/usr/bin/dash|129816|0.4608|0.0000|0.0000
/usr/bin/grub-mkpasswd-pbkdf2|254160|0.4016|0.0000|0.0000
/usr/bin/byobu-launcher-uninstall|1561|0.6695|0.1000|0.0000
/usr/bin/dumpkeys|178712|0.3607|0.0000|0.0000
/usr/bin/hostnamectl|26848|0.2824|0.0000|0.0000
/usr/bin/wdctl|35048|0.2958|0.0000|0.0000
/usr/bin/vcs-run|6912|0.6599|0.0000|0.0000
/usr/bin/setsid|14568|0.4532|0.0000|0.0000
/usr/bin/grub-mknetdir|411200|0.4193|0.0000|0.0000
/usr/bin/unexpand|43384|0.2884|0.0000|0.0000
/usr/bin/ckbcomp|149904|0.6090|0.0000|0.0000
/usr/bin/stat|88440|0.3657|0.0000|0.0000
/usr/bin/sg_write_same|27400|0.2068|0.0000|0.0000
/usr/bin/mcookie|35120|0.2514|0.0000|0.0000
/usr/bin/rgrep|30|0.5154|0.1000|0.0000
/usr/bin/sg_write_buffer|27752|0.1958|0.0000|0.0000
/usr/bin/migrate-pubring-from-classic-gpg|3060|0.6553|0.0000|0.0000
/usr/bin/tbl|141832|0.3446|0.0000|0.0000
/usr/bin/lcf|7786|0.6019|0.0000|0.0000
/usr/bin/setarch|27136|0.1845|0.0000|0.0000
/usr/bin/systemd-id128|22752|0.2752|0.0000|0.0000
/usr/bin/ssh|793544|0.1940|0.0000|0.0000
/usr/bin/busctl|88416|0.3936|0.0000|0.0000
/usr/bin/dig|150368|0.2696|0.0000|0.0000
/usr/bin/snap|17605304|0.5100|0.0000|0.0000
/usr/bin/toe|22840|0.2297|0.0000|0.0000
/usr/bin/mt-gnu|88864|0.3612|0.0000|0.0000
/usr/bin/troff|753568|0.3757|0.0000|0.0000
/usr/bin/clear_console|14568|0.4299|0.0000|0.0000
/usr/bin/finalrd|2152|0.6060|0.1000|0.0000
/usr/bin/mapscrn|26760|0.2055|0.0000|0.0000
/usr/bin/bzip2recover|18584|0.5755|0.0000|0.0000
/usr/bin/sbkeysync|68304|0.3725|0.0000|0.0000
/usr/bin/tkconch3|386|0.6547|0.0000|0.0000
/usr/bin/pkcon|76088|0.3492|0.0000|0.0000
/usr/bin/systemd-analyze|1587584|0.2096|0.0000|0.0000
/usr/bin/sftp|170504|0.3951|0.0000|0.0000
/usr/bin/gsettings|31112|0.3287|0.0000|0.0000
/usr/bin/sg_sat_set_features|18984|0.5279|0.0000|0.0000
/usr/bin/pkaction|18744|0.2412|0.0000|0.0000
/usr/bin/expr|55640|0.2861|0.0000|0.0000
/usr/bin/pastebinit|16515|0.5340|0.0000|0.0000
/usr/bin/plymouth|51352|0.3016|0.0000|0.0000
/usr/bin/gpgparsemail|35200|0.1841|0.0000|0.0000
/usr/bin/fakeroot-tcp|3846|0.6621|0.1000|0.0000
/usr/bin/pydoc3.8|79|0.5779|0.0000|0.0000
/usr/bin/partx|121072|0.4145|0.0000|0.0000
/usr/bin/addpart|30952|0.1945|0.0000|0.0000
/usr/bin/utmpdump|30952|0.2707|0.0000|0.0000
/usr/bin/systemd-stdio-bridge|22760|0.2404|0.0000|0.0000
/usr/bin/systemd-mount|51664|0.4146|0.0000|0.0000
/usr/bin/lslogins|67816|0.3896|0.0000|0.0000
/usr/bin/vmware-vmblock-fuse|23264|0.2046|0.0000|0.0000
/usr/bin/codepage|14328|0.4734|0.0000|0.0000
/usr/bin/lsattr|14656|0.4533|0.0000|0.0000
/usr/bin/ssh-keygen|477488|0.1891|0.0000|0.0000
/usr/bin/arch|39288|0.2723|0.0000|0.0000
/usr/bin/grub-glue-efi|249712|0.3991|0.0000|0.0000
/usr/bin/ssh-agent|350504|0.1934|0.0000|0.0000
/usr/bin/sg_reset|14856|0.3990|0.0000|0.0000
/usr/bin/jsonschema|397|0.6477|0.0000|0.0000
/usr/bin/man-recode|27544|0.3295|0.0000|0.0000
/usr/bin/egrep|28|0.5317|0.1000|0.0000
/usr/bin/whiptail|34984|0.3141|0.0000|0.0000
/usr/bin/who|59768|0.3043|0.0000|0.0000
/usr/bin/select-editor|2442|0.5890|0.1000|0.0000
/usr/bin/netkit-ftp|109256|0.3782|0.0000|0.0000
/usr/bin/gpg-agent|418856|0.1824|0.0000|0.0000
/usr/bin/dpkg-parsechangelog|4567|0.6063|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-c++filt|30992|0.2771|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-ld.gold|2312584|0.4117|0.0000|0.0000
/usr/bin/login|57104|0.3643|0.0000|0.0000
/usr/bin/dh_python2|1057|0.5257|0.0000|0.0000
/usr/bin/sgm_dd|34976|0.5811|0.0000|0.0000
/usr/bin/mtrace|6498|0.6648|0.0000|0.0000
/usr/bin/keyring|385|0.6482|0.0000|0.0000
/usr/bin/sg_sync|14856|0.4424|0.0000|0.0000
/usr/bin/ssh-import-id-gh|785|0.6273|0.1000|0.0000
/usr/bin/dpkg-vendor|3262|0.6318|0.0000|0.0000
/usr/bin/run-one|3592|0.6480|0.1000|0.0000
/usr/bin/apport-bug|2558|0.6375|0.1000|0.0000
/usr/bin/ssh-add|370976|0.2535|0.0000|0.0000
/usr/bin/getkeycodes|14408|0.4704|0.0000|0.0000
/usr/bin/last|51432|0.3306|0.0000|0.0000
/usr/bin/grub-mkfont|274864|0.4075|0.0000|0.0000
/usr/bin/sg_ses_microcode|31976|0.2111|0.0000|0.0000
/usr/bin/byobu-enable|1182|0.6483|0.1000|0.0000
/usr/bin/sg_write_long|14952|0.5022|0.0000|0.0000
/usr/bin/tr|51544|0.2889|0.0000|0.0000
/usr/bin/cp|153976|0.4156|0.0000|0.0000
/usr/bin/lsinitramfs|706|0.6326|0.1000|0.0000
/usr/bin/mokutil|65080|0.3950|0.0000|0.0000
/usr/bin/sha256sum|59768|0.2885|0.0000|0.0000
/usr/bin/sbverify|63984|0.3850|0.0000|0.0000
/usr/bin/zdiff|5898|0.5504|0.1000|0.0000
/usr/bin/lsof|175744|0.3463|0.0000|0.0000
/usr/bin/usbreset|14640|0.4280|0.0000|0.0000
/usr/bin/rm|72056|0.3452|0.0000|0.0000
/usr/bin/byobu-enable-prompt|1453|0.6683|0.1000|0.0000
/usr/bin/systemd-ask-password|14680|0.4623|0.0000|0.0000
/usr/bin/bash|1183448|0.5074|0.0000|0.0000
/usr/bin/ubuntu-distro-info|23440|0.5785|0.0000|0.0000
/usr/bin/bzgrep|3775|0.6340|0.1000|0.0000
/usr/bin/pod2man|15034|0.6251|0.0000|0.0000
/usr/bin/apt-cdrom|31192|0.4626|0.0000|0.0000
/usr/bin/systemctl|996584|0.1972|0.0000|0.0000
/usr/bin/loadkeys|215624|0.3678|0.0000|0.0000
/usr/bin/rename.ul|22760|0.1979|0.0000|0.0000
/usr/bin/sum|47456|0.2891|0.0000|0.0000
/usr/bin/os-prober|4551|0.6517|0.1000|0.0000
/usr/bin/jsonpatch|3662|0.5608|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcc-9|1158288|0.3728|0.0000|0.0000
/usr/bin/find|320160|0.3837|0.0000|0.0000
/usr/bin/truncate|43352|0.2700|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-strings|35488|0.2757|0.0000|0.0000
/usr/bin/pycompile|11895|0.6021|0.0000|0.0000
/usr/bin/sg_stream_ctl|23080|0.6003|0.0000|0.0000
/usr/bin/dbus-monitor|30864|0.2976|0.0000|0.0000
/usr/bin/perlthanks|46366|0.6424|0.0000|0.0000
/usr/bin/vim.basic|2910952|0.2042|0.0000|0.0000
/usr/bin/linux-update-symlinks|6320|0.6372|0.0000|0.0000
/usr/bin/getent|39576|0.3318|0.0000|0.0000
/usr/bin/systemd-inhibit|22776|0.2976|0.0000|0.0000
/usr/bin/gpgtar|155264|0.3893|0.0000|0.0000
/usr/bin/gpgsm|519416|0.1931|0.0000|0.0000
/usr/bin/networkd-dispatcher|20185|0.5892|0.0000|0.0000
/usr/bin/at|55560|0.3797|0.0000|0.0000
/usr/bin/grub-script-check|278224|0.4004|0.0000|0.0000
/usr/bin/dpkg-checkbuilddeps|7624|0.6188|0.0000|0.0000
/usr/bin/test|55640|0.2532|0.0000|0.0000
/usr/bin/encguess|3066|0.6393|0.0000|0.0000
/usr/bin/seq|51544|0.2838|0.0000|0.0000
/usr/bin/sg_senddiag|27688|0.2058|0.0000|0.0000
/usr/bin/fallocate|35048|0.2373|0.0000|0.0000
/usr/bin/ptardiff|2628|0.6152|0.0000|0.0000
/usr/bin/pod2text|10803|0.6209|0.0000|0.0000
/usr/bin/sg_persist|36792|0.2674|0.0000|0.0000
/usr/bin/sg_seek|19176|0.4858|0.0000|0.0000
/usr/bin/apt-mark|63960|0.5593|0.0000|0.0000
/usr/bin/ptar|3549|0.6415|0.0000|0.0000
/usr/bin/rmdir|47448|0.2688|0.0000|0.0000
/usr/bin/nstat|80112|0.3560|0.0000|0.0000
/usr/bin/usb-devices|4100|0.6617|0.1000|0.0000
/usr/bin/catman|39616|0.3553|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-readelf|658360|0.3725|0.0000|0.0000
/usr/bin/byobu-layout|3348|0.6577|0.1000|0.0000
/usr/bin/less|180064|0.3520|0.0000|0.0000
/usr/bin/mountpoint|14568|0.5428|0.0000|0.0000
/usr/bin/byobu-prompt|1156|0.6649|0.1000|0.0000
/usr/bin/lsns|51440|0.3734|0.0000|0.0000
/usr/bin/cpan|8155|0.6223|0.0000|0.0000
/usr/bin/vmware-hgfsclient|14720|0.4568|0.0000|0.0000
/usr/bin/prlimit|39672|0.3137|0.0000|0.0000
/usr/bin/psfxtable|22520|0.5716|0.0000|0.0000
/usr/bin/sg_readcap|23176|0.5878|0.0000|0.0000
/usr/bin/fold|43352|0.2769|0.0000|0.0000
/usr/bin/localectl|26848|0.3122|0.0000|0.0000
/usr/bin/busybox|2172376|0.5003|0.0000|0.0000
/usr/bin/2to3-2.7|96|0.5749|0.0000|0.0000
/usr/bin/uncompress|2346|0.6134|0.1000|0.0000
/usr/bin/pstree|36008|0.2903|0.0000|0.0000
/usr/bin/tempfile|14360|0.4022|0.0000|0.0000
/usr/bin/lesspipe|8564|0.6389|0.1000|0.0000
/usr/bin/paste|43384|0.2714|0.0000|0.0000
/usr/bin/screendump|14328|0.4830|0.0000|0.0000
/usr/bin/pollinate|8744|0.6791|0.1000|0.0000
/usr/bin/sgp_dd|43176|0.2365|0.0000|0.0000
/usr/bin/lshw|861384|0.4476|0.0000|0.0000
/usr/bin/dmesg|84440|0.3613|0.0000|0.0000
/usr/bin/groups|39256|0.2649|0.0000|0.0000
/usr/bin/trial3|382|0.6514|0.0000|0.0000
/usr/bin/sg_turs|14856|0.5972|0.0000|0.0000
/usr/bin/sotruss|4310|0.6423|0.0000|0.0000
/usr/bin/df|93128|0.3652|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-objcopy|186856|0.4029|0.0000|0.0000
/usr/bin/curl|239848|0.3845|0.0000|0.0000
/usr/bin/getopt|22760|0.1955|0.0000|0.0000
/usr/bin/dirmngr-client|121920|0.3922|0.0000|0.0000
/usr/bin/namei|35048|0.2361|0.0000|0.0000
/usr/bin/upx-ucl|1945720|0.4233|0.0000|0.0000
/usr/bin/gencat|27000|0.2233|0.0000|0.0000
/usr/bin/killall|32024|0.2887|0.0000|0.0000
/usr/bin/faillog|23136|0.2010|0.0000|0.0000
/usr/bin/slabtop|22768|0.2316|0.0000|0.0000
/usr/bin/debconf-apt-progress|11541|0.6997|0.0000|0.0000
/usr/bin/grub-file|799104|0.3806|0.0000|0.0000
/usr/bin/sbvarsign|68208|0.3810|0.0000|0.0000
/usr/bin/apt-cache|88536|0.5425|0.0000|0.0000
/usr/bin/dirmngr|583536|0.1886|0.0000|0.0000
/usr/bin/col1|963|0.6276|0.1000|0.0000
/usr/bin/sg_unmap|23144|0.5943|0.0000|0.0000
/usr/bin/mount|55528|0.4198|0.0000|0.0000
/usr/bin/perldoc|125|0.5694|0.1000|0.0000
/usr/bin/sg_read_block_limits|14728|0.3650|0.0000|0.0000
/usr/bin/fincore|35096|0.2923|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcc-ranlib-9|35464|0.1889|0.0000|0.0000
/usr/bin/perl5.30.0|3478464|0.6380|0.0000|0.0000
/usr/bin/sensible-pager|452|0.6339|0.1000|0.0000
/usr/bin/expand|43384|0.2850|0.0000|0.0000
/usr/bin/pkexec|31032|0.3652|0.0000|0.0000
/usr/bin/fgrep|28|0.5317|0.1000|0.0000
/usr/bin/dpkg-buildflags|7565|0.6236|0.0000|0.0000
/usr/bin/corelist|15088|0.6123|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-elfedit|43696|0.2283|0.0000|0.0000
/usr/bin/ul|18600|0.5610|0.0000|0.0000
/usr/bin/udevadm|953552|0.1883|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcc-ar-9|35464|0.1887|0.0000|0.0000
/usr/bin/fmt|47448|0.2816|0.0000|0.0000
/usr/bin/lessecho|14656|0.3610|0.0000|0.0000
/usr/bin/getconf|35112|0.2882|0.0000|0.0000
/usr/bin/sg_reset_wp|14792|0.4293|0.0000|0.0000
/usr/bin/sg_compare_and_write|23304|0.5993|0.0000|0.0000
/usr/bin/renice|14568|0.5078|0.0000|0.0000
/usr/bin/ubuntu-security-status|22783|0.5745|0.0000|0.0000
/usr/bin/sg_rtpg|14792|0.4808|0.0000|0.0000
/usr/bin/update-mime-database|59768|0.3635|0.0000|0.0000
/usr/bin/realpath|51576|0.2766|0.0000|0.0000
/usr/bin/bsd-write|14488|0.5658|0.0000|0.0000
/usr/bin/bzcat|39144|0.2956|0.0000|0.0000
/usr/bin/unsquashfs|114808|0.3894|0.0000|0.0000
/usr/bin/mknod|72024|0.3692|0.0000|0.0000
/usr/bin/btrfs-map-logical|441888|0.5739|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-as|696624|0.4245|0.0000|0.0000
/usr/bin/ss|168800|0.3807|0.0000|0.0000
/usr/bin/sync|39256|0.2592|0.0000|0.0000
/usr/bin/grub-render-label|819968|0.4029|0.0000|0.0000
/usr/bin/setkeycodes|14408|0.4497|0.0000|0.0000
/usr/bin/ntfscmp|39176|0.2474|0.0000|0.0000
/usr/bin/unattended-upgrade|99313|0.5911|0.0000|0.0000
/usr/bin/chfn|85064|0.3797|0.0000|0.0000
/usr/bin/fusermount|39144|0.2609|0.0000|0.0000
/usr/bin/apt-ftparchive|281056|0.3495|0.0000|0.0000
/usr/bin/sg_rep_zones|27224|0.2001|0.0000|0.0000
/usr/bin/which|946|0.6251|0.1000|0.0000
/usr/bin/grub-editenv|253968|0.3988|0.0000|0.0000
/usr/bin/oem-getlogs|8573|0.5718|0.0000|0.0000
/usr/bin/ping|72776|0.3521|0.0000|0.0000
/usr/bin/cpan5.30-x86_64-linux-gnu|8176|0.6233|0.0000|0.0000
/usr/bin/od|72056|0.3202|0.0000|0.0000
/usr/bin/make-first-existing-target|4905|0.6202|0.0000|0.0000
/usr/bin/watchgnupg|18744|0.5743|0.0000|0.0000
/usr/bin/openssl|753336|0.2054|0.0000|0.0000
/usr/bin/efibootdump|22680|0.2465|0.0000|0.0000
/usr/bin/sg_read_buffer|27464|0.2009|0.0000|0.0000
/usr/bin/gettext.sh|4629|0.6155|0.1000|0.0000
/usr/bin/sos|612|0.5992|0.0000|0.0000
/usr/bin/neqn|913|0.6549|0.1000|0.0000
/usr/bin/grep|199136|0.3813|0.0000|0.0000
/usr/bin/scsi_temperature|936|0.5718|0.0000|0.0000
/usr/bin/vm-support|10623|0.6241|0.1000|0.0000
/usr/bin/colrm|14488|0.2886|0.0000|0.0000
/usr/bin/ischroot|14536|0.3337|0.0000|0.0000
/usr/bin/diff|219480|0.4547|0.0000|0.0000
/usr/bin/podselect|2527|0.6344|0.0000|0.0000
/usr/bin/fakeroot-sysv|3851|0.6620|0.1000|0.0000
/usr/bin/mandb|142432|0.4015|0.0000|0.0000
/usr/bin/id|47480|0.2947|0.0000|0.0000
/usr/bin/du|108920|0.3889|0.0000|0.0000
/usr/bin/vmtoolsd|76352|0.3509|0.0000|0.0000
/usr/bin/showconsolefont|18504|0.5839|0.0000|0.0000
/usr/bin/dpkg-gencontrol|14199|0.6387|0.0000|0.0000
/usr/bin/ec2metadata|7295|0.5690|0.0000|0.0000
/usr/bin/google_set_multiqueue|11226|0.6232|0.0000|0.0000
/usr/bin/vdir|142144|0.4030|0.0000|0.0000
/usr/bin/dpkg-maintscript-helper|20514|0.6983|0.1000|0.0000
/usr/bin/apport-unpack|2070|0.5840|0.0000|0.0000
/usr/bin/sg_opcodes|35688|0.2263|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-dwp|2046584|0.4061|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcov-tool-9|557256|0.3653|0.0000|0.0000
/usr/bin/su|67816|0.3626|0.0000|0.0000
/usr/bin/sbattach|59888|0.3466|0.0000|0.0000
/usr/bin/gzip|97496|0.3394|0.0000|0.0000
/usr/bin/nsupdate|80512|0.3702|0.1000|0.0000
/usr/bin/dbus-uuidgen|14480|0.3231|0.0000|0.0000
/usr/bin/sg_read|26784|0.5684|0.0000|0.0000
/usr/bin/calendar|35464|0.2664|0.0000|0.0000
/usr/bin/systemd-notify|18664|0.2356|0.0000|0.0000
/usr/bin/purge-old-kernels|1149|0.6133|0.1000|0.0000
/usr/bin/btrfs-select-super|441888|0.5742|0.0000|0.0000
/usr/bin/lslocks|39480|0.3407|0.0000|0.0000
/usr/bin/kill|30952|0.2715|0.0000|0.0000
/usr/bin/vmware-checkvm|14720|0.2923|0.0000|0.0000
/usr/bin/mkdir|88408|0.3732|0.0000|0.0000
/usr/bin/mesg|14568|0.5760|0.0000|0.0000
/usr/bin/sha224sum|59768|0.2886|0.0000|0.0000
/usr/bin/mawk|162552|0.3482|0.0000|0.0000
/usr/bin/vimtutor|2121|0.6459|0.1000|0.0000
/usr/bin/pygettext3.8|21535|0.6043|0.1500|0.0000
/usr/bin/systemd-detect-virt|18656|0.2284|0.0000|0.0000
/usr/bin/systemd-cgls|22864|0.2351|0.0000|0.0000
/usr/bin/runcon|39256|0.3001|0.0000|0.0000
/usr/bin/sg_start|19144|0.5629|0.0000|0.0000
/usr/bin/btrfstune|437792|0.5672|0.0000|0.0000
/usr/bin/dpkg-shlibdeps|31416|0.6585|0.0000|0.0000
/usr/bin/conch3|382|0.6535|0.0000|0.0000
/usr/bin/json_pp|4667|0.6270|0.0000|0.0000
/usr/bin/apt-config|27016|0.4557|0.0000|0.0000
/usr/bin/ucf|40685|0.5920|0.0000|0.0000
/usr/bin/cat|43416|0.2720|0.0000|0.0000
/usr/bin/bzdiff|2227|0.6005|0.1000|0.0000
/usr/bin/pinky|43384|0.2945|0.0000|0.0000
/usr/bin/cmp|51296|0.2741|0.0000|0.0000
/usr/bin/pygettext2.7|22082|0.6047|0.1500|0.0000
/usr/bin/scp|117040|0.3755|0.0000|0.0000
/usr/bin/file|27104|0.2260|0.0000|0.0000
/usr/bin/sg_raw|31400|0.2650|0.0000|0.0000
/usr/bin/manifest|1942|0.6716|0.1000|0.0000
/usr/bin/vigpg|2640|0.6282|0.1000|0.0000
/usr/bin/htop|189304|0.4412|0.0000|0.0000
/usr/bin/h2ph|29224|0.6269|0.1500|0.0000
/usr/bin/skill|30952|0.2715|0.0000|0.0000
/usr/bin/helpztags|2514|0.6533|0.0000|0.0000
/usr/bin/mdig|51608|0.4172|0.0000|0.0000
/usr/bin/google_oslogin_nss_cache|187896|0.4748|0.0000|0.0000
/usr/bin/zfgrep|29|0.5404|0.1000|0.0000
/usr/bin/x86_64-linux-gnu-addr2line|35536|0.2946|0.0000|0.0000
/usr/bin/eject|35680|0.3201|0.0000|0.0000
/usr/bin/nice|43352|0.2651|0.0000|0.0000
/usr/bin/cpio|165504|0.3886|0.0000|0.0000
/usr/bin/chattr|14656|0.5410|0.0000|0.0000
/usr/bin/tty|39256|0.2541|0.0000|0.0000
/usr/bin/run-parts|27144|0.2870|0.0000|0.0000
/usr/bin/linux-check-removal|4090|0.6440|0.0000|0.0000
/usr/bin/sha384sum|67960|0.2976|0.0000|0.0000
/usr/bin/grub-mkstandalone|489328|0.4202|0.0000|0.0000
/usr/bin/crontab|43720|0.3126|0.0000|0.0000
/usr/bin/dbus-send|30864|0.3082|0.0000|0.0000
/usr/bin/ntfscluster|39176|0.2444|0.0000|0.0000
/usr/bin/kbdinfo|14408|0.5252|0.0000|0.0000
/usr/bin/pyjwt3|372|0.6601|0.0000|0.0000
/usr/bin/more|43160|0.2739|0.0000|0.0000
/usr/bin/ntfswipe|56104|0.2945|0.0000|0.0000
/usr/bin/byobu-launcher-install|2459|0.6703|0.1000|0.0000
/usr/bin/lnstat|31240|0.1831|0.0000|0.0000
/usr/bin/google_authorized_principals|184040|0.4622|0.0000|0.0000
/usr/bin/ubuntu-advantage|427|0.6493|0.0000|0.0000
/usr/bin/gpg-zip|3516|0.5935|0.1000|0.0000
/usr/bin/cvtsudoers|273096|0.3995|0.0000|0.0000
/usr/bin/ckeygen3|386|0.6536|0.0000|0.0000
/usr/bin/sg_read_long|14888|0.4850|0.0000|0.0000
/usr/bin/strace|1583592|0.3930|0.0000|0.0000
/usr/bin/scsi_satl|3857|0.6204|0.0000|0.0000
/usr/bin/prtstat|22760|0.5487|0.0000|0.0000
/usr/bin/bzmore|1297|0.6523|0.1000|0.0000
/usr/bin/snapfuse|47400|0.2990|0.0000|0.0000
