/usr/bin/symcryptrun|125984|0.3968|0.0000|0.0000
/usr/bin/byobu-select-backend|1452|0.6733|0.1000|0.0000
/usr/bin/stty|84344|0.3662|0.0000|0.0000
/usr/bin/taskset|35048|0.2591|0.0000|0.0000
/usr/bin/scriptreplay|30952|0.2290|0.0000|0.0000
/usr/bin/fuser|40184|0.2585|0.0000|0.0000
/usr/bin/grub-mkimage|357328|0.4038|0.0000|0.0000
/usr/bin/bsd-from|14488|0.4166|0.0000|0.0000
/usr/bin/csplit|55672|0.3173|0.0000|0.0000
/usr/bin/uniq|51576|0.3020|0.0000|0.0000
/usr/bin/byobu-quiet|1410|0.6729|0.1000|0.0000
/usr/bin/ctail|960|0.6260|0.1000|0.0000
/usr/bin/miniterm|35098|0.5838|0.0000|0.0000
/usr/bin/sg_logs|154488|0.3616|0.0000|0.0000
/usr/bin/tzselect|15379|0.6508|0.1000|0.0000
/usr/bin/sha512sum|67960|0.2975|0.0000|0.0000
/usr/bin/twist3|382|0.6503|0.0000|0.0000
/usr/bin/sg_rdac|18600|0.5534|0.0000|0.0000
/usr/bin/vim.tiny|1353976|0.3721|0.0000|0.0000
/usr/bin/sosreport|1057|0.5927|0.0000|0.0000
/usr/bin/locale-check|14496|0.2420|0.0000|0.0000
/usr/bin/eatmydata|2806|0.5948|0.1000|0.0000
/usr/bin/aa-exec|35344|0.2373|0.0000|0.0000
/usr/bin/bzip2|39144|0.2956|0.0000|0.0000
/usr/bin/sos-collector|1065|0.5947|0.0000|0.0000
/usr/bin/tload|22776|0.2042|0.0000|0.0000
/usr/bin/kernel-install|5191|0.6192|0.0000|0.0000
/usr/bin/grub-syslinux2cfg|759056|0.4019|0.0000|0.0000
/usr/bin/vmware-alias-import|72224|0.2984|0.0000|0.0000
/usr/bin/colcrt|14488|0.4248|0.0000|0.0000
/usr/bin/systemd-cgtop|39160|0.3769|0.0000|0.0000
/usr/bin/linux-boot-prober|1577|0.6236|0.1000|0.0000
/usr/bin/wall|35048|0.2840|0.0000|0.0000
/usr/bin/xzgrep|5902|0.6383|0.1000|0.0000
/usr/bin/loginctl|59736|0.4114|0.0000|0.0000
/usr/bin/pslog|14488|0.3525|0.0000|0.0000
/usr/bin/vmstat|39168|0.2629|0.0000|0.0000
/usr/bin/byobu-launcher|1910|0.6686|0.1000|0.0000
/usr/bin/linux-version|2698|0.6430|0.1500|0.0000
/usr/bin/x86_64-linux-gnu-ld.bfd|1732192|0.2962|0.0000|0.0000
/usr/bin/tac|43352|0.2922|0.0000|0.0000
/usr/bin/lzmainfo|14568|0.4327|0.0000|0.0000
/usr/bin/sensible-browser|1230|0.5948|0.1000|0.0000
/usr/bin/touch|100728|0.3807|0.0000|0.0000
/usr/bin/systemd-machine-id-setup|26952|0.2585|0.0000|0.0000
/usr/bin/chardetect3|389|0.6463|0.0000|0.0000
/usr/bin/strace-log-merge|1821|0.6641|0.1000|0.0000
/usr/bin/grog|2776|0.6519|0.0000|0.0000
/usr/bin/systemd-cat|18664|0.2303|0.0000|0.0000
/usr/bin/resolvectl|129408|0.4315|0.0000|0.0000
/usr/bin/apt-key|27931|0.6666|0.1000|0.0000
/usr/bin/scsi_logging_level|8585|0.6358|0.0000|0.0000
/usr/bin/zipdetails|50718|0.6447|0.0000|0.0000
/usr/bin/byobu-janitor|6440|0.6940|0.1000|0.0000
/usr/bin/gpgsplit|88840|0.3811|0.0000|0.0000
/usr/bin/cftp3|380|0.6528|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcov-9|671984|0.3691|0.0000|0.0000
/usr/bin/dpkg-scanpackages|8698|0.6283|0.0000|0.0000
/usr/bin/nl|43448|0.3020|0.0000|0.0000
/usr/bin/ntfsrecover|121096|0.2917|0.0000|0.0000
/usr/bin/sprof|35192|0.2432|0.0000|0.0000
/usr/bin/comm|43384|0.2764|0.0000|0.0000
/usr/bin/unshare|43448|0.3093|0.0000|0.0000
/usr/bin/gawk|702944|0.2283|0.0000|0.0000
/usr/bin/gdbus|51592|0.4133|0.0000|0.0000
/usr/bin/debconf-set-selections|2935|0.6453|0.0000|0.0000
/usr/bin/python2.7|3657904|0.6904|0.0000|0.0000
/usr/bin/gpasswd|88464|0.3764|0.0000|0.0000
/usr/bin/byobu-silent|1306|0.6696|0.1000|0.0000
/usr/bin/shred|63864|0.3452|0.0000|0.0000
/usr/bin/apt-sortpkgs|47504|0.3864|0.0000|0.0000
/usr/bin/zcmp|1678|0.6403|0.1000|0.0000
/usr/bin/sort|117376|0.4162|0.0000|0.0000
/usr/bin/soelim|47624|0.2010|0.0000|0.0000
/usr/bin/sg_requests|14920|0.5280|0.0000|0.0000
/usr/bin/pkcheck|22912|0.3549|0.0000|0.0000
/usr/bin/resizecons|22664|0.1966|0.0000|0.0000
/usr/bin/sg_rbuf|23112|0.5686|0.0000|0.0000
/usr/bin/lsusb|248328|0.4336|0.0000|0.0000
/usr/bin/systemd-delta|26848|0.3143|0.0000|0.0000
/usr/bin/rdma|133360|0.3830|0.0000|0.0000
/usr/bin/xauth|56288|0.3482|0.0000|0.0000
/usr/bin/whereis|35496|0.2826|0.0000|0.0000
/usr/bin/perlbug|46366|0.6424|0.0000|0.0000
/usr/bin/debconf-escape|647|0.6253|0.0000|0.0000
/usr/bin/byobu-shell|1600|0.6618|0.1000|0.0000
/usr/bin/dpkg-gensymbols|10902|0.6331|0.0000|0.0000
/usr/bin/ltrace|312816|0.3558|0.0000|0.0000
/usr/bin/debconf-communicate|608|0.6468|0.0000|0.0000
/usr/bin/vmware-vgauth-cmd|18744|0.5844|0.0000|0.0000
/usr/bin/debconf-show|1827|0.6515|0.0000|0.0000
/usr/bin/vmware-namespace-cmd|22840|0.2118|0.0000|0.0000
/usr/bin/faked-tcp|35072|0.2345|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcc-nm-9|35464|0.1887|0.0000|0.0000
/usr/bin/sg_vpd|116920|0.3606|0.0000|0.0000
/usr/bin/dpkg-statoverride|63760|0.3355|0.0000|0.0000
/usr/bin/gpg-wks-server|208072|0.3856|0.0000|0.0000
/usr/bin/c99-gcc|454|0.6257|0.1000|0.0000
/usr/bin/sg_scan|18592|0.5634|0.0000|0.0000
/usr/bin/sg_xcopy|43176|0.2077|0.0000|0.0000
/usr/bin/byobu-disable-prompt|1341|0.6671|0.1000|0.0000
/usr/bin/bashbug|6794|0.6821|0.1000|0.0000
/usr/bin/groff|124448|0.3545|0.0000|0.0000
/usr/bin/numfmt|67992|0.3355|0.0000|0.0000
/usr/bin/rev|14568|0.4685|0.0000|0.0000
/usr/bin/sg_modes|46712|0.3196|0.0000|0.0000
/usr/bin/sg_safte|23080|0.5713|0.0000|0.0000
/usr/bin/grops|186304|0.3640|0.0000|0.0000
/usr/bin/nproc|43352|0.2735|0.0000|0.0000
/usr/bin/setfont|47240|0.2589|0.0000|0.0000
/usr/bin/nano|320136|0.3809|0.0000|0.0000
/usr/bin/byobu-select-profile|5123|0.6765|0.1000|0.0000
/usr/bin/shasum|9976|0.6722|0.0000|0.0000
/usr/bin/sg_get_config|36088|0.2407|0.0000|0.0000
/usr/bin/link|39256|0.2532|0.0000|0.0000
/usr/bin/wget|544472|0.2395|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-size|35280|0.2872|0.0000|0.0000
/usr/bin/gapplication|22920|0.2856|0.0000|0.0000
/usr/bin/sg_ident|14792|0.4904|0.0000|0.0000
/usr/bin/pyhtmlizer3|392|0.6549|0.0000|0.0000
/usr/bin/nc.openbsd|43664|0.2703|0.0000|0.0000
/usr/bin/wifi-status|2107|0.6335|0.1000|0.0000
/usr/bin/yes|39256|0.2524|0.0000|0.0000
/usr/bin/unlink|39256|0.2532|0.0000|0.0000
/usr/bin/column|14504|0.5591|0.0000|0.0000
/usr/bin/gzexe|6447|0.6426|0.1000|0.0000
/usr/bin/ulockmgr_server|18584|0.5834|0.0000|0.0000
/usr/bin/scsi_stop|1474|0.5884|0.0000|0.0000
/usr/bin/catchsegv|3331|0.6497|0.1000|0.0000
/usr/bin/sg_reassign|14856|0.5779|0.0000|0.0000
/usr/bin/rpcgen|101056|0.2887|0.0000|0.0000
/usr/bin/google_authorized_keys|183800|0.4726|0.0000|0.0000
/usr/bin/pwd|43352|0.2707|0.0000|0.0000
/usr/bin/ipcs|67816|0.3376|0.0000|0.0000
/usr/bin/screen|474280|0.3737|0.0000|0.0000
/usr/bin/automat-visualize3|402|0.6481|0.0000|0.0000
/usr/bin/infocmp|63880|0.3283|0.0000|0.0000
/usr/bin/deb-systemd-helper|21328|0.6454|0.0000|0.0000
/usr/bin/systemd-run|59824|0.4223|0.0000|0.0000
/usr/bin/sg_sat_identify|23112|0.5735|0.0000|0.0000
/usr/bin/pbput|2569|0.6740|0.1000|0.0000
/usr/bin/pl2pm|4533|0.6561|0.0000|0.0000
/usr/bin/google_authorized_keys_sk|183800|0.4710|0.0000|0.0000
/usr/bin/md5sum|47480|0.2880|0.0000|0.0000
/usr/bin/lspgpot|1081|0.6379|0.1000|0.0000
/usr/bin/preconv|68104|0.3458|0.0000|0.0000
/usr/bin/man|119632|0.3680|0.0000|0.0000
/usr/bin/base32|43352|0.2808|0.0000|0.0000
/usr/bin/zless|2206|0.6764|0.1000|0.0000
/usr/bin/growpart|24522|0.6751|0.1000|0.0000
/usr/bin/delpart|30952|0.1948|0.0000|0.0000
/usr/bin/mtr-packet|39296|0.2055|0.0000|0.0000
/usr/bin/cksum|39256|0.2640|0.0000|0.0000
/usr/bin/shuf|59736|0.3207|0.0000|0.0000
/usr/bin/pkmon|22840|0.2627|0.0000|0.0000
/usr/bin/mksquashfs|210904|0.3993|0.0000|0.0000
/usr/bin/ntfs-3g|162704|0.4041|0.0000|0.0000
/usr/bin/deb-systemd-invoke|4430|0.6392|0.0000|0.0000
/usr/bin/uuidgen|14568|0.5280|0.0000|0.0000
/usr/bin/peekfd|14488|0.5467|0.0000|0.0000
/usr/bin/pldd|22904|0.1930|0.0000|0.0000
/usr/bin/xzdiff|6632|0.6147|0.1000|0.0000
/usr/bin/top|129072|0.3899|0.0000|0.0000
/usr/bin/systemd-path|18656|0.2288|0.0000|0.0000
/usr/bin/sg_timestamp|19128|0.5897|0.0000|0.0000
/usr/bin/pydoc2.7|79|0.5779|0.0000|0.0000
/usr/bin/dpkg-scansources|9167|0.6383|0.0000|0.0000
/usr/bin/tmux|692192|0.3670|0.0000|0.0000
/usr/bin/xzmore|2161|0.6682|0.1000|0.0000
/usr/bin/run-mailcap|18487|0.6049|0.0000|0.0000
/usr/bin/grub-mklayout|258224|0.4014|0.0000|0.0000
/usr/bin/deallocvt|14408|0.4509|0.0000|0.0000
/usr/bin/tabs|18744|0.5923|0.0000|0.0000
/usr/bin/gio|92568|0.3342|0.0000|0.0000
/usr/bin/bzexe|4877|0.6229|0.1000|0.0000
/usr/bin/pwdx|14568|0.4520|0.0000|0.0000
/usr/bin/prove|13655|0.5758|0.0000|0.0000
/usr/bin/unicode_start|2762|0.6361|0.1000|0.0000
/usr/bin/grub-mount|746288|0.4090|0.0000|0.0000
/usr/bin/setterm|47336|0.2899|0.0000|0.0000
/usr/bin/ntfs-3g.probe|14568|0.2947|0.0000|0.0000
/usr/bin/mktemp|47448|0.3008|0.0000|0.0000
/usr/bin/setmetamode|14440|0.3435|0.0000|0.0000
/usr/bin/byobu-status-detail|1207|0.6603|0.1000|0.0000
/usr/bin/choom|51432|0.2978|0.0000|0.0000
/usr/bin/unmkinitramfs|3676|0.6494|0.1000|0.0000
/usr/bin/add-apt-repository|7415|0.5680|0.0000|0.0000
/usr/bin/savelog|10481|0.6354|0.1000|0.0000
/usr/bin/manpath|39632|0.2851|0.0000|0.0000
/usr/bin/uname|39288|0.2722|0.0000|0.0000
/usr/bin/ln|76160|0.3661|0.0000|0.0000
/usr/bin/google_osconfig_agent|18258072|0.4717|0.0000|0.0000
/usr/bin/debconf|2859|0.6544|0.0000|0.0000
/usr/bin/hostid|39256|0.2538|0.0000|0.0000
/usr/bin/tset|31040|0.2379|0.0000|0.0000
/usr/bin/sg_inq|126456|0.3703|0.0000|0.0000
/usr/bin/perl5.30-x86_64-linux-gnu|14648|0.3176|0.0000|0.0000
/usr/bin/py3compile|12120|0.5830|0.0000|0.0000
/usr/bin/chown|72024|0.3411|0.0000|0.0000
/usr/bin/ipcrm|35048|0.2254|0.0000|0.0000
/usr/bin/timedatectl|47328|0.3900|0.0000|0.0000
/usr/bin/landscape-sysinfo|624|0.5780|0.0000|0.0000
/usr/bin/debconf-copydb|1719|0.6526|0.0000|0.0000
/usr/bin/podchecker|3658|0.6373|0.0000|0.0000
/usr/bin/info|317176|0.3688|0.0000|0.0000
/usr/bin/unicode_stop|530|0.6489|0.1000|0.0000
/usr/bin/resizepart|63720|0.3150|0.0000|0.0000
/usr/bin/setupcon|39233|0.5818|0.1000|0.0000
/usr/bin/sg_ses|122648|0.3707|0.0000|0.0000
/usr/bin/bunzip2|39144|0.2956|0.0000|0.0000
/usr/bin/mtr|82176|0.3687|0.0000|0.0000
/usr/bin/bootctl|63840|0.3968|0.0000|0.0000
/usr/bin/chvt|14408|0.4212|0.0000|0.0000
/usr/bin/dbus-run-session|14480|0.4643|0.0000|0.0000
/usr/bin/logname|39256|0.2548|0.0000|0.0000
/usr/bin/printenv|39256|0.2577|0.0000|0.0000
/usr/bin/timeout|43800|0.3199|0.0000|0.0000
/usr/bin/install-info|118008|0.2954|0.0000|0.0000
/usr/bin/tput|26968|0.2145|0.0000|0.0000
/usr/bin/ps|137688|0.3667|0.0000|0.0000
/usr/bin/sg_write_verify|23176|0.5986|0.0000|0.0000
/usr/bin/col|18584|0.5569|0.0000|0.0000
/usr/bin/apt-extracttemplates|27104|0.4379|0.0000|0.0000
/usr/bin/clear|14656|0.3927|0.0000|0.0000
/usr/bin/vmware-xferlogs|57752|0.2305|0.0000|0.0000
/usr/bin/tic|92584|0.3907|0.0000|0.0000
/usr/bin/ntfsfallocate|39184|0.2698|0.0000|0.0000
/usr/bin/c_rehash|6806|0.6090|0.0000|0.0000
/usr/bin/dpkg-divert|154208|0.3536|0.0000|0.0000
/usr/bin/apt|18824|0.3243|0.0000|0.0000
/usr/bin/delv|50048|0.4213|0.1000|0.0000
/usr/bin/check-language-support|2771|0.5757|0.0000|0.0000
/usr/bin/ed|55504|0.2160|0.0000|0.0000
/usr/bin/tar|448112|0.3455|0.0000|0.0000
/usr/bin/byobu-disable|1295|0.6535|0.1000|0.0000
/usr/bin/piconv|8357|0.6248|0.0000|0.0000
/usr/bin/whatis|56536|0.3797|0.0000|0.0000
/usr/bin/[|59736|0.2610|0.0000|0.0000
/usr/bin/apt-get|47576|0.5465|0.0000|0.0000
/usr/bin/zforce|2081|0.6450|0.1000|0.0000
/usr/bin/openvt|22968|0.2028|0.0000|0.0000
/usr/bin/time|14720|0.6128|0.0000|0.0000
/usr/bin/lz4|190704|0.2369|0.0000|0.0000
/usr/bin/ntfsdecrypt|51480|0.3972|0.0000|0.0000
/usr/bin/pyclean|4124|0.6234|0.0000|0.0000
/usr/bin/gce_workload_cert_refresh|14247656|0.4706|0.0000|0.0000
/usr/bin/git-shell|1793824|0.3433|0.0000|0.0000
/usr/bin/byobu-ugraph|4667|0.6235|0.0000|0.0000
/usr/bin/ls|142144|0.4032|0.0000|0.0000
/usr/bin/dh_bash-completion|2446|0.6448|0.0000|0.0000
/usr/bin/python3.8|5490488|0.6653|0.0000|0.0000
/usr/bin/sg_dd|51376|0.2095|0.0000|0.0000
/usr/bin/grub-menulst2cfg|233600|0.3815|0.0000|0.0000
/usr/bin/loadunimap|34952|0.2200|0.0000|0.0000
/usr/bin/envsubst|43240|0.2503|0.0000|0.0000
/usr/bin/install|158112|0.4063|0.0000|0.0000
/usr/bin/tail|72088|0.3425|0.0000|0.0000
/usr/bin/ncal|37832|0.2210|0.0000|0.0000
/usr/bin/gpg|1066992|0.1871|0.0000|0.0000
/usr/bin/xxd|18712|0.5695|0.0000|0.0000
/usr/bin/showkey|18504|0.5489|0.0000|0.0000
/usr/bin/localedef|334808|0.3507|0.0000|0.0000
/usr/bin/journalctl|80120|0.3858|0.0000|0.0000
/usr/bin/sg_rmsn|14696|0.4031|0.0000|0.0000
/usr/bin/dpkg|309944|0.3714|0.0000|0.0000
/usr/bin/gpgconf|178848|0.3839|0.0000|0.0000
/usr/bin/logger|52040|0.3327|0.0000|0.0000
/usr/bin/uptime|14568|0.4106|0.0000|0.0000
/usr/bin/xdg-user-dirs-update|26696|0.1903|0.0000|0.0000
/usr/bin/scsi_readcap|1327|0.5973|0.0000|0.0000
/usr/bin/zgrep|8103|0.6302|0.1000|0.0000
/usr/bin/chcon|72024|0.3627|0.0000|0.0000
/usr/bin/bc|101064|0.4213|0.0000|0.0000
/usr/bin/chgrp|72024|0.3379|0.0000|0.0000
/usr/bin/chage|84512|0.3615|0.0000|0.0000
/usr/bin/xz|80384|0.3972|0.0000|0.0000
/usr/bin/lsb_release|3638|0.5744|0.0000|0.0000
/usr/bin/scsi_mandat|3602|0.6197|0.0000|0.0000
/usr/bin/efibootmgr|44312|0.3156|0.0000|0.0000
/usr/bin/pathchk|39256|0.2550|0.0000|0.0000
/usr/bin/google_set_hostname|3101|0.6207|0.0000|0.0000
/usr/bin/pic|221536|0.3648|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-cpp-9|1158288|0.3734|0.0000|0.0000
/usr/bin/systemd-socket-activate|26848|0.2652|0.0000|0.0000
/usr/bin/gettext|43240|0.2482|0.0000|0.0000
/usr/bin/byobu-keybindings|1506|0.6615|0.1000|0.0000
/usr/bin/ldd|5428|0.6321|0.0000|0.0000
/usr/bin/jsonpointer|1838|0.5799|0.0000|0.0000
/usr/bin/gunzip|2346|0.6134|0.1000|0.0000
/usr/bin/hexdump|35072|0.2277|0.0000|0.0000
/usr/bin/ntfsinfo|59672|0.3247|0.0000|0.0000
/usr/bin/sginfo|73576|0.2715|0.0000|0.0000
/usr/bin/google_guest_agent|15250344|0.4733|0.0000|0.0000
/usr/bin/lsblk|133352|0.4202|0.0000|0.0000
/usr/bin/lowntfs-3g|121712|0.4017|0.0000|0.0000
/usr/bin/uuidparse|39144|0.3379|0.0000|0.0000
/usr/bin/kbxutil|179168|0.3938|0.0000|0.0000
/usr/bin/google_optimize_local_ssd|2518|0.6099|0.0000|0.0000
/usr/bin/ntfscat|35080|0.2555|0.0000|0.0000
/usr/bin/dpkg-buildpackage|30610|0.6032|0.0000|0.0000
/usr/bin/systemd-sysusers|55824|0.3912|0.0000|0.0000
/usr/bin/pinentry-curses|68240|0.3768|0.0000|0.0000
/usr/bin/host|121632|0.2768|0.0000|0.0000
/usr/bin/flock|35128|0.2611|0.0000|0.0000
/usr/bin/grub-mkrescue|977200|0.4208|0.0000|0.0000
/usr/bin/btrfs-image|462368|0.5698|0.0000|0.0000
/usr/bin/lastlog|32416|0.2830|0.0000|0.0000
/usr/bin/sg_sat_read_gplog|19016|0.5678|0.0000|0.0000
/usr/bin/VGAuthService|141856|0.2324|0.0000|0.0000
/usr/bin/systemd-hwdb|109072|0.4012|0.0000|0.0000
/usr/bin/rsync|512824|0.3705|0.0000|0.0000
/usr/bin/do-release-upgrade|10227|0.5679|0.0000|0.0000
/usr/bin/look|14728|0.4517|0.0000|0.0000
/usr/bin/mailmail3|388|0.6528|0.0000|0.0000
/usr/bin/basename|39256|0.2577|0.0000|0.0000
/usr/bin/lsmem|67816|0.3700|0.0000|0.0000
/usr/bin/byobu-ctrl-a|4774|0.6770|0.1000|0.0000
/usr/bin/sg_map|18584|0.5497|0.0000|0.0000
/usr/bin/usbhid-dump|31112|0.2538|0.0000|0.0000
/usr/bin/iconv|68000|0.3460|0.0000|0.0000
/usr/bin/systemd-escape|22752|0.2436|0.0000|0.0000
/usr/bin/dpkg-source|23022|0.6450|0.0000|0.0000
/usr/bin/perl|3478464|0.6380|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-ar|68024|0.3457|0.0000|0.0000
/usr/bin/telnet.netkit|115376|0.3827|0.0000|0.0000
/usr/bin/chronyc|89264|0.3749|0.0000|0.0000
/usr/bin/false|39256|0.2423|0.0000|0.0000
/usr/bin/zegrep|29|0.5404|0.1000|0.0000
/usr/bin/twistd3|384|0.6508|0.0000|0.0000
/usr/bin/vmhgfs-fuse|56112|0.3127|0.0000|0.0000
/usr/bin/jsonpatch-jsondiff|1004|0.6105|0.0000|0.0000
/usr/bin/sg_test_rwbuf|14792|0.5020|0.0000|0.0000
/usr/bin/expiry|31312|0.2616|0.0000|0.0000
/usr/bin/ntfsfix|47376|0.2919|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gprof|102280|0.3445|0.0000|0.0000
/usr/bin/chsh|53040|0.3474|0.0000|0.0000
/usr/bin/tracepath|18584|0.5714|0.0000|0.0000
/usr/bin/btrfs-convert|466464|0.5766|0.0000|0.0000
/usr/bin/ssh-copy-id|10658|0.6611|0.1000|0.0000
/usr/bin/scsi_ready|1121|0.5935|0.0000|0.0000
/usr/bin/pod2usage|3948|0.6484|0.0000|0.0000
/usr/bin/zdump|26840|0.1761|0.0000|0.0000
/usr/bin/dbus-daemon|249032|0.1837|0.0000|0.0000
/usr/bin/sg_stpg|23112|0.5913|0.0000|0.0000
/usr/bin/byobu-select-session|1012|0.6578|0.1000|0.0000
/usr/bin/sg_get_lba_status|19176|0.5798|0.0000|0.0000
/usr/bin/ntfstruncate|43200|0.2396|0.0000|0.0000
/usr/bin/apport-cli|13360|0.5373|0.0000|0.0000
/usr/bin/sg_referrals|14856|0.4741|0.0000|0.0000
/usr/bin/sg_read_attr|37352|0.2716|0.0000|0.0000
/usr/bin/xzless|1802|0.6666|0.1000|0.0000
/usr/bin/aa-enabled|31248|0.2223|0.0000|0.0000
/usr/bin/sudo|166056|0.3404|0.0000|0.0000
/usr/bin/systemd-tmpfiles|88480|0.4206|0.0000|0.0000
/usr/bin/newgrp|44784|0.3390|0.0000|0.0000
/usr/bin/ip|611960|0.4944|0.0000|0.0000
/usr/bin/byobu-status|6015|0.6919|0.1000|0.0000
/usr/bin/pkttyagent|18744|0.2792|0.0000|0.0000
/usr/bin/cautious-launcher|853|0.6203|0.0000|0.0000
/usr/bin/py3clean|7813|0.5942|0.0000|0.0000
/usr/bin/sleep|39256|0.2579|0.0000|0.0000
/usr/bin/ucfr|10722|0.5986|0.0000|0.0000
/usr/bin/sg_wr_mode|23112|0.6007|0.0000|0.0000
/usr/bin/dpkg-mergechangelogs|8547|0.6300|0.0000|0.0000
/usr/bin/sg_copy_results|23704|0.5320|0.0000|0.0000
/usr/bin/chrt|39144|0.2741|0.0000|0.0000
/usr/bin/byobu-launch|3329|0.6649|0.1000|0.0000
/usr/bin/dir|142144|0.4031|0.0000|0.0000
/usr/bin/zmore|1842|0.6515|0.1000|0.0000
/usr/bin/printf|59736|0.2682|0.0000|0.0000
/usr/bin/ntfsls|36184|0.2619|0.0000|0.0000
/usr/bin/dpkg-architecture|12852|0.6524|0.0000|0.0000
