/usr/bin/symcryptrun|125984|0.3968|0.0000|0.0000
/usr/bin/systemd-tty-ask-password-agent|30944|0.3718|0.0000|0.0000
/usr/bin/hostname|26856|0.2046|0.0000|0.0000
/usr/bin/dpkg-name|6789|0.5962|0.0000|0.0000
/usr/bin/btrfs|819296|0.6246|0.0000|0.0000
/usr/bin/free|26864|0.2500|0.0000|0.0000
/usr/bin/lexgrog|101320|0.3823|0.0000|0.0000
/usr/bin/btrfs-find-root|433760|0.5667|0.0000|0.0000
/usr/bin/dbus-cleanup-sockets|14480|0.4671|0.0000|0.0000
/usr/bin/sg_decode_sense|23144|0.5936|0.0000|0.0000
/usr/bin/pmap|35064|0.2496|0.0000|0.0000
/usr/bin/cut|47480|0.3001|0.0000|0.0000
/usr/bin/lscpu|100584|0.3878|0.0000|0.0000
/usr/bin/xsubpp|5164|0.6401|0.0000|0.0000
/usr/bin/ptx|80280|0.3589|0.0000|0.0000
/usr/bin/cloud-init-per|2108|0.6272|0.1000|0.0000
/usr/bin/rescan-scsi-bus.sh|39064|0.6450|0.0000|0.0000
/usr/bin/ngettext|43240|0.2517|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-strip|186856|0.4025|0.0000|0.0000
/usr/bin/true|39256|0.2422|0.0000|0.0000
/usr/bin/c89-gcc|428|0.6271|0.1000|0.0000
/usr/bin/whoami|39256|0.2568|0.0000|0.0000
/usr/bin/google_metadata_script_runner|16478136|0.4696|0.0000|0.0000
/usr/bin/patch|195096|0.4301|0.0000|0.0000
/usr/bin/lspci|94160|0.3420|0.0000|0.0000
/usr/bin/sensible-editor|1169|0.6469|0.1000|0.0000
/usr/bin/base64|43352|0.2813|0.0000|0.0000
/usr/bin/splitfont|14328|0.3047|0.0000|0.0000
/usr/bin/zcat|1984|0.6228|0.1000|0.0000
/usr/bin/pgrep|30968|0.2656|0.0000|0.0000
/usr/bin/lesskey|24288|0.1834|0.0000|0.0000
/usr/bin/readlink|51544|0.2701|0.0000|0.0000
/usr/bin/sg_zone|15000|0.4681|0.0000|0.0000
/usr/bin/dpkg-genchanges|17492|0.6361|0.0000|0.0000
/usr/bin/nsenter|35256|0.2706|0.0000|0.0000
/usr/bin/ssh-import-id|409|0.6433|0.0000|0.0000
/usr/bin/watch|27208|0.3028|0.0000|0.0000
/usr/bin/perlivp|10864|0.6090|0.0000|0.0000
/usr/bin/gpgv|457880|0.2887|0.0000|0.0000
/usr/bin/script|55528|0.3335|0.0000|0.0000
/usr/bin/b2sum|59768|0.3102|0.0000|0.0000
/usr/bin/umount|39144|0.3981|0.0000|0.0000
/usr/bin/sg_prevent|14696|0.3343|0.0000|0.0000
/usr/bin/pr|76216|0.3483|0.0000|0.0000
/usr/bin/tsort|43352|0.2700|0.0000|0.0000
/usr/bin/sg_format|35976|0.2396|0.0000|0.0000
/usr/bin/ntfsusermap|39096|0.2405|0.0000|0.0000
/usr/bin/printerbanner|22680|0.4532|0.0000|0.0000
/usr/bin/setpci|30960|0.2925|0.0000|0.0000
/usr/bin/ionice|30952|0.2234|0.0000|0.0000
/usr/bin/routef|208|0.6103|0.1000|0.0000
/usr/bin/passwd|68208|0.3648|0.0000|0.0000
/usr/bin/mv|149888|0.4143|0.0000|0.0000
/usr/bin/kmod|174424|0.3975|0.0000|0.0000
/usr/bin/dpkg-genbuildinfo|16795|0.6057|0.0000|0.0000
/usr/bin/locale|58944|0.3281|0.0000|0.0000
/usr/bin/stdbuf|51544|0.2900|0.0000|0.0000
/usr/bin/znew|4577|0.6124|0.1000|0.0000
/usr/bin/head|47480|0.2809|0.0000|0.0000
/usr/bin/grub-fstest|923488|0.4074|0.0000|0.0000
/usr/bin/vmware-toolbox-cmd|60000|0.3915|0.0000|0.0000
/usr/bin/gresource|22840|0.2387|0.0000|0.0000
/usr/bin/byobu-reconnect-sockets|3298|0.6808|0.1000|0.0000
/usr/bin/setleds|14392|0.4924|0.0000|0.0000
/usr/bin/echo|39256|0.2454|0.0000|0.0000
/usr/bin/nslookup|125760|0.2747|0.0000|0.0000
/usr/bin/h2xs|60866|0.6068|0.0000|0.0000
/usr/bin/byobu-export|1351|0.6560|0.1000|0.0000
/usr/bin/date|108920|0.3816|0.0000|0.0000
/usr/bin/sg_luns|23176|0.5998|0.0000|0.0000
/usr/bin/dd|80256|0.3429|0.0000|0.0000
/usr/bin/diff3|67800|0.3355|0.0000|0.0000
/usr/bin/dirname|39256|0.2535|0.0000|0.0000
/usr/bin/batch|152|0.5877|0.1000|0.0000
/usr/bin/x86_64-linux-gnu-nm|52664|0.3483|0.0000|0.0000
/usr/bin/wc|47456|0.3357|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-ranlib|68056|0.3457|0.0000|0.0000
/usr/bin/dpkg-query|166488|0.3569|0.0000|0.0000
/usr/bin/findmnt|73128|0.4345|0.0000|0.0000
/usr/bin/gpgcompose|895272|0.1811|0.0000|0.0000
/usr/bin/sed|121288|0.4355|0.0000|0.0000
/usr/bin/git|3125840|0.3099|0.0000|0.0000
/usr/bin/pcap-config|1541|0.6270|0.1000|0.0000
/usr/bin/fgconsole|14408|0.4567|0.0000|0.0000
/usr/bin/scsi_start|1285|0.5869|0.0000|0.0000
/usr/bin/sg_map26|27192|0.5747|0.0000|0.0000
/usr/bin/factor|80248|0.2990|0.0000|0.0000
/usr/bin/ssh-import-id-lp|785|0.6272|0.1000|0.0000
/usr/bin/chmod|63864|0.3085|0.0000|0.0000
/usr/bin/ntfsmove|39176|0.2710|0.0000|0.0000
/usr/bin/xdg-user-dir|234|0.6793|0.1000|0.0000
/usr/bin/vmware-rpctool|31032|0.5683|0.0000|0.0000
/usr/bin/splain|19150|0.6445|0.0000|0.0000
/usr/bin/eqn|206336|0.3590|0.0000|0.0000
/usr/bin/faked-sysv|35088|0.2232|0.0000|0.0000
/usr/bin/pod2html|4134|0.6014|0.0000|0.0000
/usr/bin/byobu-config|996|0.6605|0.1000|0.0000
/usr/bin/dbus-update-activation-environment|14480|0.5575|0.0000|0.0000
/usr/bin/tee|43384|0.2856|0.0000|0.0000
/usr/bin/ptargrep|4392|0.6255|0.0000|0.0000
/usr/bin/env|43352|0.2813|0.0000|0.0000
/usr/bin/ntfssecaudit|97024|0.3706|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-gcov-dump-9|540808|0.3568|0.0000|0.0000
/usr/bin/sg_write_x|56776|0.2710|0.0000|0.0000
/usr/bin/sg_sanitize|27496|0.2238|0.0000|0.0000
/usr/bin/nroff|3293|0.6347|0.1000|0.0000
/usr/bin/grotty|132672|0.3621|0.0000|0.0000
/usr/bin/ssh-keyscan|465208|0.1884|0.0000|0.0000
/usr/bin/volname|14488|0.2510|0.0000|0.0000
/usr/bin/sbsiglist|59952|0.3431|0.0000|0.0000
/usr/bin/ipcmk|35120|0.2495|0.0000|0.0000
/usr/bin/update-alternatives|55712|0.2299|0.0000|0.0000
/usr/bin/libnetcfg|15775|0.6386|0.0000|0.0000
/usr/bin/setpriv|47344|0.3334|0.0000|0.0000
/usr/bin/kbd_mode|14408|0.4795|0.0000|0.0000
/usr/bin/sudoreplay|64512|0.3694|0.0000|0.0000
/usr/bin/instmodsh|4370|0.5864|0.0000|0.0000
/usr/bin/kmodsign|22824|0.2062|0.0000|0.0000
/usr/bin/nohup|43352|0.2679|0.0000|0.0000
/usr/bin/lorder|2885|0.6747|0.1000|0.0000
/usr/bin/byobu-ulevel|11996|0.6517|0.0000|0.0000
/usr/bin/xargs|76152|0.3264|0.0000|0.0000
/usr/bin/make|230968|0.4383|0.0000|0.0000
/usr/bin/cloud-id|390|0.6494|0.0000|0.0000
/usr/bin/gpg-connect-agent|167072|0.3739|0.0000|0.0000
/usr/bin/split|60184|0.3312|0.0000|0.0000
/usr/bin/join|55672|0.2915|0.0000|0.0000
/usr/bin/traceroute6.iputils|26776|0.2112|0.0000|0.0000
/usr/bin/mkfifo|67928|0.3635|0.0000|0.0000
/usr/bin/byobu|8363|0.7037|0.1000|0.0000
/usr/bin/grub-kbdcomp|1681|0.6425|0.1000|0.0000
/usr/bin/setlogcons|14408|0.4801|0.0000|0.0000
/usr/bin/routel|1656|0.5911|0.1000|0.0000
/usr/bin/dpkg-deb|178728|0.3846|0.0000|0.0000
/usr/bin/x86_64-linux-gnu-g++-9|1158288|0.3732|0.0000|0.0000
/usr/bin/dircolors|47456|0.3520|0.0000|0.0000
/usr/bin/dpkg-distaddfile|2782|0.6506|0.0000|0.0000
/etc/hdparm.conf|5060|0.5998|0.0000|0.0000
/etc/crypttab|54|0.5436|0.0000|0.0000
/etc/ucf.conf|1260|0.5786|0.0000|0.0000
/etc/X11/Xsession.d/90gpg-agent|880|0.6102|0.0000|0.0000
/etc/X11/Xsession.d/20dbus_xdg-runtime|1062|0.6407|0.0000|0.0000
/etc/logrotate.conf|533|0.5515|0.0000|0.0000
/etc/ssh/ssh_host_rsa_key.pub|587|0.7449|0.0000|0.0000
/etc/ssh/moduli|535195|0.5099|0.0000|0.0000
/etc/ssh/ssh_host_ed25519_key.pub|115|0.6497|0.0000|0.0000
/etc/ssh/ssh_config|1603|0.6102|0.0000|0.0000
/etc/ssh/ssh_config.d/50-cloudimg-settings.conf|246|0.5890|0.0000|0.0000
/etc/ssh/ssh_host_ecdsa_key.pub|195|0.7132|0.0000|0.0000
/etc/ssh/sshd_config|3289|0.6241|0.0000|0.0000
/etc/ssh/sshd_config.d/50-cloudimg-settings.conf|288|0.5947|0.0000|0.0000
/etc/ssh/sshd_config.d/60-cloudimg-settings.conf|26|0.4901|0.0000|0.0000
/etc/ssh/ssh_import_id|342|0.5930|0.0000|0.0000
/etc/ld.so.conf|34|0.4778|0.0000|0.0000
/etc/default/motd-news|682|0.5823|0.0000|0.0000
/etc/default/ssh|133|0.5709|0.1000|0.0000
/etc/default/grub|1209|0.6641|0.0000|0.0000
/etc/default/networkd-dispatcher|152|0.5697|0.0000|0.0000
/etc/default/useradd|1118|0.5971|0.1000|0.0000
/etc/default/pollinate|363|0.6298|0.0000|0.0000
/etc/default/cron|150|0.5405|0.0000|0.0000
/etc/default/dbus|297|0.5697|0.0000|0.0000
/etc/default/ufw|1897|0.6344|0.0000|0.0000
/etc/default/keyboard|150|0.6590|0.0000|0.0000
/etc/default/console-setup|284|0.6862|0.0000|0.0000
/etc/default/mdadm|831|0.6167|0.0000|0.0000
/etc/default/grub.d/init-select.cfg|274|0.5829|0.0000|0.0000
/etc/default/grub.d/50-cloudimg-settings.cfg|262|0.6617|0.0000|0.0000
/etc/default/grub.d/40-force-partuuid.cfg|174|0.6460|0.0000|0.0000
/etc/default/apport|149|0.5276|0.0000|0.0000
/etc/default/cryptdisks|460|0.6139|0.0000|0.0000
/etc/default/chrony|413|0.6129|0.0000|0.0000
/etc/default/nss|1756|0.6030|0.0000|0.0000
/etc/default/rsync|2062|0.5921|0.0000|0.0000
/etc/default/bsdmainutils|222|0.5769|0.0000|0.0000
/etc/default/nginx|389|0.6365|0.0000|0.0000
/etc/default/open-iscsi|2691|0.5948|0.0000|0.0000
/etc/default/locale|13|0.4626|0.0000|0.0000
/etc/default/instance_configs.cfg.distro|126|0.5793|0.0000|0.0000
/etc/fonts/fonts.conf|2808|0.6302|0.0000|0.0000
/etc/fonts/conf.d/README|978|0.5922|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-serif.conf|858|0.6000|0.0000|0.0000
/etc/fonts/conf.avail/49-sansserif.conf|799|0.6193|0.0000|0.0000
/etc/fonts/conf.avail/57-dejavu-serif.conf|1649|0.5792|0.0000|0.0000
/etc/fonts/conf.avail/70-force-bitmaps.conf|487|0.6130|0.0000|0.0000
/etc/fonts/conf.avail/70-no-bitmaps.conf|487|0.6146|0.0000|0.0000
/etc/fonts/conf.avail/65-fonts-persian.conf|10293|0.6354|0.0000|0.0000
/etc/fonts/conf.avail/51-local.conf|423|0.6309|0.0000|0.0000
/etc/fonts/conf.avail/40-nonlatin.conf|5630|0.5686|0.0000|0.0000
/etc/fonts/conf.avail/45-generic.conf|3543|0.6146|0.0000|0.0000
/etc/fonts/conf.avail/10-antialias.conf|225|0.6125|0.0000|0.0000
/etc/fonts/conf.avail/10-hinting-none.conf|692|0.6051|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-zh-sg.conf|1737|0.6010|0.0000|0.0000
/etc/fonts/conf.avail/70-yes-bitmaps.conf|77|0.6118|0.0000|0.0000
/etc/fonts/conf.avail/65-khmer.conf|464|0.6309|0.0000|0.0000
/etc/fonts/conf.avail/58-dejavu-lgc-serif.conf|1689|0.5849|0.0000|0.0000
/etc/fonts/conf.avail/25-unhint-nonlatin.conf|3489|0.6067|0.0000|0.0000
/etc/fonts/conf.avail/30-cjk-aliases.conf|16016|0.5427|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-sans.conf|856|0.6000|0.0000|0.0000
/etc/fonts/conf.avail/56-language-selector-ar.conf|806|0.5243|0.0000|0.0000
/etc/fonts/conf.avail/53-monospace-lcd-filter.conf|943|0.5838|0.0000|0.0000
/etc/fonts/conf.avail/10-no-sub-pixel.conf|723|0.6117|0.0000|0.0000
/etc/fonts/conf.avail/11-lcdfilter-light.conf|765|0.6079|0.0000|0.0000
/etc/fonts/conf.avail/50-user.conf|911|0.6256|0.0000|0.0000
/etc/fonts/conf.avail/11-lcdfilter-legacy.conf|768|0.6088|0.0000|0.0000
/etc/fonts/conf.avail/58-dejavu-lgc-sans.conf|2063|0.5798|0.0000|0.0000
/etc/fonts/conf.avail/10-sub-pixel-vbgr.conf|758|0.6135|0.0000|0.0000
/etc/fonts/conf.avail/30-metric-aliases.conf|13274|0.6011|0.0000|0.0000
/etc/fonts/conf.avail/58-dejavu-lgc-sans-mono.conf|1545|0.5868|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-serif.conf|866|0.6025|0.0000|0.0000
/etc/fonts/conf.avail/10-sub-pixel-rgb.conf|748|0.6136|0.0000|0.0000
/etc/fonts/conf.avail/80-delicious.conf|597|0.6363|0.0000|0.0000
/etc/fonts/conf.avail/69-unifont.conf|847|0.6237|0.0000|0.0000
/etc/fonts/conf.avail/10-hinting-slight.conf|696|0.6061|0.0000|0.0000
/etc/fonts/conf.avail/10-autohint.conf|706|0.6112|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-zh-hk.conf|1551|0.6028|0.0000|0.0000
/etc/fonts/conf.avail/11-lcdfilter-default.conf|771|0.6073|0.0000|0.0000
/etc/fonts/conf.avail/60-generic.conf|2041|0.6340|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-sans-mono.conf|866|0.6004|0.0000|0.0000
/etc/fonts/conf.avail/90-synthetic.conf|1917|0.6103|0.0000|0.0000
/etc/fonts/conf.avail/65-nonlatin.conf|8008|0.6186|0.0000|0.0000
/etc/fonts/conf.avail/57-dejavu-sans.conf|2011|0.5734|0.0000|0.0000
/etc/fonts/conf.avail/10-hinting-full.conf|692|0.6071|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-vera.conf|1537|0.6196|0.0000|0.0000
/etc/fonts/conf.avail/10-hinting-medium.conf|696|0.6070|0.0000|0.0000
/etc/fonts/conf.avail/10-unhinted.conf|701|0.6108|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-zh-cn.conf|1737|0.6015|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-ja.conf|819|0.6033|0.0000|0.0000
/etc/fonts/conf.avail/10-sub-pixel-bgr.conf|748|0.6136|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans.conf|864|0.6024|0.0000|0.0000
/etc/fonts/conf.avail/99-language-selector-zh.conf|1857|0.5696|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-zh-tw.conf|2120|0.6028|0.0000|0.0000
/etc/fonts/conf.avail/45-latin.conf|6600|0.5591|0.0000|0.0000
/etc/fonts/conf.avail/57-dejavu-sans-mono.conf|1509|0.5813|0.0000|0.0000
/etc/fonts/conf.avail/69-language-selector-zh-mo.conf|1636|0.6007|0.0000|0.0000
/etc/fonts/conf.avail/60-latin.conf|2068|0.6085|0.0000|0.0000
/etc/fonts/conf.avail/20-unhint-small-dejavu-lgc-sans-mono.conf|874|0.6028|0.0000|0.0000
/etc/fonts/conf.avail/10-sub-pixel-vrgb.conf|758|0.6135|0.0000|0.0000
/etc/fonts/conf.avail/10-scale-bitmap-fonts.conf|2228|0.5870|0.0000|0.0000
/etc/fonts/conf.avail/64-language-selector-prefer.conf|921|0.5926|0.0000|0.0000
/etc/dhcp/dhclient-enter-hooks.d/resolved|3786|0.5615|0.0000|0.0000
/etc/dhcp/dhclient-exit-hooks.d/rfc3442-classless-routes|1756|0.6238|0.0000|0.0000
/etc/dhcp/dhclient-exit-hooks.d/chrony|542|0.6099|0.0000|0.0000
/etc/dhcp/debug|1426|0.6096|0.0000|0.0000
/etc/dhcp/dhclient.conf|1735|0.6236|0.0000|0.0000
/etc/cron.hourly/.placeholder|102|0.5639|0.2000|0.0000
/etc/network/if-pre-up.d/ethtool|344|0.6661|0.1000|0.0000
/etc/network/if-post-down.d/chrony|138|0.5710|0.1000|0.0000
/etc/network/if-up.d/ethtool|1685|0.6768|0.1000|0.0000
/etc/network/if-up.d/chrony|138|0.5710|0.1000|0.0000
/etc/lvm/lvmlocal.conf|2301|0.5811|0.0000|0.0000
/etc/lvm/profile/lvmdbusd.profile|2309|0.6063|0.0000|0.0000
/etc/lvm/profile/thin-generic.profile|76|0.5505|0.0000|0.0000
/etc/lvm/profile/cache-mq.profile|531|0.5945|0.0000|0.0000
/etc/lvm/profile/vdo-small.profile|563|0.6153|0.0000|0.0000
/etc/lvm/profile/metadata_profile_template.profile|828|0.5897|0.0000|0.0000
/etc/lvm/profile/thin-performance.profile|80|0.5567|0.0000|0.0000
/etc/lvm/profile/command_profile_template.profile|3020|0.5978|0.0000|0.0000
/etc/lvm/profile/cache-smq.profile|339|0.5844|0.0000|0.0000
/etc/lvm/lvm.conf|102257|0.5886|0.0000|0.0000
/etc/ldap/ldap.conf|332|0.6479|0.0000|0.0000
/etc/ltrace.conf|14867|0.6337|0.0000|0.0000
/etc/locale.gen|9440|0.6149|0.0000|0.0000
/etc/multipath.conf|41|0.4932|0.0000|0.0000
/etc/legal|267|0.5901|0.0000|0.0000
/etc/netplan/50-cloud-init.yaml|505|0.5471|0.0000|0.0000
/etc/kernel-img.conf|110|0.5572|0.0000|0.0000
/etc/profile.d/Z99-cloudinit-warnings.sh|841|0.5879|0.1000|0.0000
/etc/profile.d/gawk.sh|757|0.6720|0.0000|0.0000
/etc/profile.d/cedilla-portuguese.sh|1003|0.6486|0.0000|0.0000
/etc/profile.d/Z99-cloud-locale-test.sh|3396|0.5973|0.1000|0.0000
/etc/profile.d/gawk.csh|1107|0.6524|0.0000|0.0000
/etc/profile.d/01-locale-fix.sh|96|0.5562|0.0000|0.0000
/etc/profile.d/Z97-byobu.sh|1557|0.6487|0.0000|0.0000
/etc/profile.d/apps-bin-path.sh|835|0.6509|0.0000|0.0000
/etc/profile.d/bash_completion.sh|729|0.6562|0.0000|0.0000
/etc/python3/debian_config|94|0.5916|0.0000|0.0000
/etc/subuid|71|0.5103|0.0000|0.0000
/etc/debian_version|13|0.4049|0.0000|0.0000
/etc/pam.conf|552|0.4501|0.0000|0.0000
/etc/debconf.conf|2969|0.5879|0.0000|0.0000
/etc/hosts|271|0.6008|0.0000|0.0000
/etc/libaudit.conf|191|0.5375|0.0000|0.0000
/etc/apparmor/parser.conf|1553|0.5810|0.0000|0.0000
/etc/pollinate/entropy.ubuntu.com.pem|3034|0.7437|0.0000|0.0000
/etc/kernel/postinst.d/zz-update-grub|646|0.6448|0.1000|0.0000
/etc/kernel/postinst.d/xx-update-initrd-links|882|0.6168|0.1000|0.0000
/etc/kernel/postinst.d/unattended-upgrades|1163|0.6323|0.1000|0.0000
/etc/kernel/postinst.d/initramfs-tools|893|0.6582|0.1000|0.0000
/etc/kernel/postinst.d/zz-shim|372|0.6085|0.1000|0.0000
/etc/kernel/postrm.d/zz-update-grub|646|0.6448|0.1000|0.0000
/etc/kernel/postrm.d/initramfs-tools|846|0.6572|0.1000|0.0000
/etc/cron.monthly/.placeholder|102|0.5639|0.2000|0.0000
/etc/shells|146|0.4924|0.1000|0.0000
/etc/PackageKit/Vendor.conf|1718|0.5875|0.0000|0.0000
/etc/PackageKit/PackageKit.conf|706|0.5770|0.0000|0.0000
/etc/rpc|887|0.5913|0.0000|0.0000
/etc/boto.cfg|111|0.6039|0.0000|0.0000
/etc/issue|26|0.4914|0.0000|0.0000
/etc/e2scrub.conf|685|0.5796|0.0000|0.0000
/etc/alternatives/README|100|0.5278|0.0000|0.0000
/etc/pam.d/common-session-noninteractive|1435|0.5746|0.0000|0.0000
/etc/pam.d/runuser-l|138|0.5584|0.0000|0.0000
/etc/pam.d/chpasswd|92|0.5732|0.0000|0.0000
/etc/pam.d/login|4126|0.5901|0.0000|0.0000
/etc/pam.d/atd|250|0.5619|0.0000|0.0000
/etc/pam.d/other|520|0.5712|0.0000|0.0000
/etc/pam.d/cron|606|0.5595|0.0000|0.0000
/etc/pam.d/chfn|384|0.5805|0.0000|0.0000
/etc/pam.d/runuser|143|0.5621|0.0000|0.0000
/etc/pam.d/vmtoolsd|119|0.5478|0.0000|0.0000
/etc/pam.d/systemd-user|317|0.5413|0.0000|0.0000
/etc/pam.d/su|2257|0.5817|0.0000|0.0000
/etc/pam.d/polkit-1|270|0.5632|0.0000|0.0000
/etc/pam.d/common-session|1470|0.5764|0.0000|0.0000
/etc/pam.d/chsh|581|0.5675|0.0000|0.0000
/etc/pam.d/sudo|239|0.5643|0.0000|0.0000
/etc/pam.d/common-account|1208|0.5773|0.0000|0.0000
/etc/pam.d/su-l|137|0.5509|0.0000|0.0000
/etc/pam.d/sshd|2133|0.5691|0.0000|0.0000
/etc/pam.d/newusers|92|0.5689|0.0000|0.0000
/etc/pam.d/passwd|92|0.5761|0.0000|0.0000
/etc/pam.d/common-auth|1242|0.5802|0.0000|0.0000
/etc/pam.d/common-password|1440|0.5949|0.0000|0.0000
/etc/zsh_command_not_found|477|0.6347|0.0000|0.0000
/etc/ufw/ufw.conf|312|0.5845|0.0000|0.0000
