/usr/bin/symcryptrun|125984|0.3968|0.0000|0.0000
/etc/ufw/applications.d/openssh-server|145|0.5482|0.0000|0.0000
/etc/ufw/applications.d/nginx|374|0.6155|0.0000|0.0000
/etc/ufw/sysctl.conf|1391|0.6058|0.0000|0.0000
/etc/sos/sos.conf|1279|0.5742|0.0000|0.0000
/etc/security/time.conf|2179|0.5893|0.0000|0.0000
/etc/security/capability.conf|1793|0.5925|0.0000|0.0000
/etc/security/namespace.conf|1440|0.5622|0.0000|0.0000
/etc/security/access.conf|4564|0.6067|0.0000|0.0000
/etc/security/sepermit.conf|419|0.5292|0.0000|0.0000
/etc/security/pam_env.conf|2972|0.6403|0.0000|0.0000
/etc/security/faillock.conf|2234|0.5739|0.0000|0.0000
/etc/security/group.conf|3635|0.5820|0.0000|0.0000
/etc/security/namespace.init|1016|0.5698|0.1000|0.0000
/etc/security/limits.conf|2161|0.5195|0.0000|0.0000
/etc/mailcap.order|449|0.4717|0.0000|0.0000
/etc/screenrc|3663|0.5938|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-2.inc|2893|0.4860|0.0000|0.0000
/etc/console-setup/cached_setup_font.sh|467|0.5981|0.1000|0.0000
/etc/console-setup/cached_ISO-8859-1_del.kmap.gz|3406|0.9863|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-10.inc|36|0.5438|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-3.inc|3387|0.4888|0.0000|0.0000
/etc/console-setup/cached_ISO-8859-1.acm.gz|658|0.8498|0.0000|0.0000
/etc/console-setup/vtrgb.vga|155|0.3322|0.0000|0.0000
/etc/console-setup/ISO-8859-1.acm|1449|0.5981|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-4.inc|2805|0.4870|0.0000|0.0000
/etc/console-setup/compose.KOI8-R.inc|31|0.5164|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-7.inc|1217|0.4786|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-9.inc|3617|0.4886|0.0000|0.0000
/etc/console-setup/cached_UTF-8_del.kmap.gz|4028|0.9872|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-14.inc|3020|0.4886|0.0000|0.0000
/etc/console-setup/compose.GEORGIAN-ACADEMY.inc|41|0.5591|0.0000|0.0000
/etc/console-setup/compose.ARMSCII-8.inc|34|0.5274|0.0000|0.0000
/etc/console-setup/compose.CP1256.inc|31|0.5083|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-8.inc|35|0.5259|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-11.inc|36|0.5368|0.0000|0.0000
/etc/console-setup/vtrgb|158|0.3711|0.0000|0.0000
/etc/console-setup/remap.inc|1359|0.5648|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-13.inc|3737|0.4889|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-16.inc|36|0.5438|0.0000|0.0000
/etc/console-setup/compose.ISIRI-3342.inc|35|0.5259|0.0000|0.0000
/etc/console-setup/compose.TIS-620.inc|32|0.5254|0.0000|0.0000
/etc/console-setup/Uni2-Fixed16.psf.gz|4151|0.9884|0.0000|0.0000
/etc/console-setup/compose.KOI8-U.inc|31|0.5164|0.0000|0.0000
/etc/console-setup/compose.CP1255.inc|31|0.5003|0.0000|0.0000
/etc/console-setup/compose.CP1251.inc|31|0.5003|0.0000|0.0000
/etc/console-setup/cached_setup_terminal.sh|73|0.5898|0.1000|0.0000
/etc/console-setup/compose.ISO-8859-6.inc|35|0.5358|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-1.inc|3596|0.4879|0.0000|0.0000
/etc/console-setup/compose.GEORGIAN-PS.inc|36|0.5507|0.0000|0.0000
/etc/console-setup/compose.ISO-8859-15.inc|3552|0.4870|0.0000|0.0000
/etc/console-setup/compose.IBM1133.inc|32|0.5097|0.0000|0.0000
/etc/console-setup/compose.VISCII.inc|31|0.4892|0.0000|0.0000
/etc/console-setup/cached_setup_keyboard.sh|199|0.5996|0.1000|0.0000
/etc/console-setup/compose.ISO-8859-5.inc|35|0.5286|0.0000|0.0000
/etc/console-setup/cached_Uni2-Fixed16.psf.gz|4151|0.9884|0.0000|0.0000
/etc/modprobe.d/blacklist-firewire.conf|210|0.6002|0.0000|0.0000
/etc/modprobe.d/blacklist-rare-network.conf|583|0.5721|0.0000|0.0000
/etc/modprobe.d/blacklist-framebuffer.conf|677|0.5552|0.0000|0.0000
/etc/modprobe.d/iwlwifi.conf|347|0.5741|0.0000|0.0000
/etc/modprobe.d/mdadm.conf|379|0.5643|0.0000|0.0000
/etc/modprobe.d/blacklist-ath_pci.conf|325|0.5901|0.0000|0.0000
/etc/modprobe.d/gce-blacklist.conf|113|0.5704|0.0000|0.0000
/etc/modprobe.d/blacklist.conf|1518|0.5971|0.0000|0.0000
/etc/bash_completion|45|0.5302|0.0000|0.0000
/etc/systemd/journald.conf|1042|0.6197|0.0000|0.0000
/etc/systemd/system.conf|1759|0.6384|0.0000|0.0000
/etc/systemd/logind.conf|1042|0.6192|0.0000|0.0000
/etc/systemd/networkd.conf|584|0.5908|0.0000|0.0000
/etc/systemd/pstore.conf|529|0.5692|0.0000|0.0000
/etc/systemd/resolved.conf|642|0.5971|0.0000|0.0000
/etc/systemd/user.conf|1185|0.6252|0.0000|0.0000
/etc/systemd/system/snap-snapd-23545.mount|326|0.6174|0.0000|0.0000
/etc/systemd/system/snap-core20-2434.mount|326|0.6231|0.0000|0.0000
/etc/systemd/system/snap-snapd-25577.mount|326|0.6151|0.0000|0.0000
/etc/systemd/system/snap-lxd-29619.mount|320|0.6245|0.0000|0.0000
/etc/systemd/system/snap-google\x2dcloud\x2dcli-297.mount|353|0.6191|0.0000|0.0000
/etc/systemd/system/snap.lxd.daemon.unix.socket|330|0.6362|0.0000|0.0000
/etc/systemd/system/snap.lxd.activate.service|467|0.6261|0.0000|0.0000
/etc/systemd/system/snap.lxd.daemon.service|541|0.6229|0.0000|0.0000
/etc/systemd/system/snap-core20-2686.mount|326|0.6231|0.0000|0.0000
/etc/systemd/sleep.conf|790|0.5894|0.0000|0.0000
/etc/bash.bashrc|2319|0.6268|0.0000|0.0000
/etc/selinux/semanage.conf|2041|0.5994|0.0000|0.0000
/etc/subgid|71|0.5103|0.0000|0.0000
/etc/nsswitch.conf|510|0.5385|0.0000|0.0000
/etc/udev/rules.d/70-snap.snapd.rules|63357|0.6837|0.0000|0.0000
/etc/udev/udev.conf|281|0.5637|0.0000|0.0000
/etc/dbus-1/system.d/com.ubuntu.LanguageSelector.conf|733|0.6179|0.0000|0.0000
/etc/dbus-1/system.d/org.freedesktop.PackageKit.conf|1331|0.6079|0.0000|0.0000
/etc/dbus-1/system.d/org.freedesktop.Accounts.conf|917|0.6092|0.0000|0.0000
/etc/dbus-1/system.d/com.ubuntu.SoftwareProperties.conf|662|0.6127|0.0000|0.0000
/etc/inputrc|1748|0.6055|0.0000|0.0000
/etc/calendar/default|612|0.5515|0.0000|0.0000
/etc/NetworkManager/dispatcher.d/20-chrony|428|0.6062|0.1000|0.0000
/etc/login.defs|10550|0.6314|0.0000|0.0000
/etc/crontab|1042|0.6049|0.1000|0.0000
/etc/mdadm/mdadm.conf|688|0.6052|0.0000|0.0000
/etc/cron.d/e2scrub_all|201|0.6196|0.0000|0.0000
/etc/cron.d/.placeholder|102|0.5639|0.2000|0.0000
/etc/cron.d/popularity-contest|190|0.5783|0.1000|0.0000
/etc/ubuntu-advantage/uaclient.conf|63|0.5395|0.0000|0.0000
/etc/nanorc|10037|0.5796|0.0000|0.0000
/etc/vim/vimrc.tiny|662|0.5748|0.0000|0.0000
/etc/vim/vimrc|2266|0.5904|0.0000|0.0000
/etc/overlayroot.conf|6920|0.5945|0.0000|0.0000
/etc/subuid-|47|0.4931|0.0000|0.0000
/etc/nvme/discovery.conf|157|0.5525|0.0000|0.0000
/etc/nvme/hostnqn|69|0.5996|0.0000|0.0000
/etc/nvme/hostid|37|0.4881|0.0000|0.0000
/etc/ppp/ip-up.d/chrony|395|0.5895|0.1000|0.0000
/etc/ppp/ip-down.d/chrony|409|0.5893|0.1000|0.0000
/etc/cryptsetup-initramfs/conf-hook|1025|0.6064|0.0000|0.0000
/etc/bash_completion.d/git-prompt|439|0.5754|0.0000|0.0000
/etc/bash_completion.d/apport_completion|6636|0.5846|0.0000|0.0000
/etc/depmod.d/ubuntu.conf|31|0.4857|0.0000|0.0000
/etc/xattr.conf|642|0.6134|0.0000|0.0000
/etc/fstab|84|0.6097|0.0000|0.0000
/etc/machine-id|33|0.4733|0.0000|0.0000
/etc/python2.7/sitecustomize.py|155|0.5395|0.0000|0.0000
/etc/deluser.conf|604|0.6321|0.0000|0.0000
/etc/wgetrc|4942|0.5927|0.0000|0.0000
/etc/group|1231|0.5812|0.0000|0.0000
/etc/rsyslog.conf|1382|0.6178|0.0000|0.0000
/etc/cloud/cloud.cfg|3766|0.5827|0.0000|0.0000
/etc/cloud/cloud.cfg.d/91-gce-system.cfg|773|0.5660|0.0000|0.0000
/etc/cloud/cloud.cfg.d/91-gce.cfg|66|0.5461|0.0000|0.0000
/etc/cloud/cloud.cfg.d/README|167|0.5309|0.0000|0.0000
/etc/cloud/cloud.cfg.d/90_dpkg.cfg|333|0.6164|0.0000|0.0000
/etc/cloud/cloud.cfg.d/05_logging.cfg|2071|0.6037|0.0000|0.0000
/etc/cloud/build.info|36|0.5229|0.0000|0.0000
/etc/cloud/templates/sources.list.debian.deb822.tmpl|1456|0.6002|0.0000|0.0000
/etc/cloud/templates/chrony.conf.sle-micro.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/ntp.conf.ubuntu.tmpl|2561|0.6118|0.0000|0.0000
/etc/cloud/templates/ntp.conf.photon.tmpl|1902|0.6074|0.0000|0.0000
/etc/cloud/templates/chrony.conf.cloudlinux.tmpl|1280|0.5950|0.0000|0.0000
/etc/cloud/templates/ntp.conf.sles.tmpl|2807|0.6033|0.0000|0.0000
/etc/cloud/templates/ntpd.conf.openbsd.tmpl|543|0.6065|0.0000|0.0000
/etc/cloud/templates/hosts.azurelinux.tmpl|882|0.5998|0.0000|0.0000
/etc/cloud/templates/chrony.conf.fedora.tmpl|1368|0.5978|0.0000|0.0000
/etc/cloud/templates/ntp.conf.almalinux.tmpl|1902|0.6074|0.0000|0.0000
/etc/cloud/templates/hosts.arch.tmpl|841|0.6007|0.0000|0.0000
/etc/cloud/templates/hosts.freebsd.tmpl|911|0.5959|0.0000|0.0000
/etc/cloud/templates/hosts.redhat.tmpl|912|0.5952|0.0000|0.0000
/etc/cloud/templates/hosts.photon.tmpl|874|0.5970|0.0000|0.0000
/etc/cloud/templates/chrony.conf.almalinux.tmpl|1280|0.5950|0.0000|0.0000
/etc/cloud/templates/ntp.conf.rocky.tmpl|1902|0.6074|0.0000|0.0000
/etc/cloud/templates/hosts.alpine.tmpl|893|0.5977|0.0000|0.0000
/etc/cloud/templates/ntp.conf.cloudlinux.tmpl|1902|0.6074|0.0000|0.0000
/etc/cloud/templates/ntp.conf.rhel.tmpl|1904|0.6072|0.0000|0.0000
/etc/cloud/templates/chrony.conf.photon.tmpl|1368|0.5978|0.0000|0.0000
/etc/cloud/templates/chrony.conf.cos.tmpl|873|0.5778|0.0000|0.0000
/etc/cloud/templates/ntp.conf.debian.tmpl|2202|0.5958|0.0000|0.0000
/etc/cloud/templates/chef_client.rb.tmpl|1667|0.5700|0.0000|0.0000
/etc/cloud/templates/chrony.conf.freebsd.tmpl|14315|0.5805|0.0000|0.0000
/etc/cloud/templates/hosts.mariner.tmpl|876|0.5972|0.0000|0.0000
/etc/cloud/templates/resolv.conf.tmpl|921|0.5730|0.0000|0.0000
/etc/cloud/templates/chrony.conf.alpine.tmpl|1212|0.5858|0.0000|0.0000
/etc/cloud/templates/chrony.conf.rhel.tmpl|1280|0.5950|0.0000|0.0000
/etc/cloud/templates/chrony.conf.sles.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/ntp.conf.freebsd.tmpl|4229|0.5925|0.0000|0.0000
/etc/cloud/templates/sources.list.debian.tmpl|1439|0.5877|0.0000|0.0000
/etc/cloud/templates/chrony.conf.sle_hpc.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/hosts.aosc.tmpl|931|0.5916|0.0000|0.0000
/etc/cloud/templates/chrony.conf.opensuse.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/sources.list.ubuntu.tmpl|2858|0.5867|0.0000|0.0000
/etc/cloud/templates/ntp.conf.fedora.tmpl|2126|0.6066|0.0000|0.0000
/etc/cloud/templates/chrony.conf.opensuse-microos.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/hosts.gentoo.tmpl|910|0.5950|0.0000|0.0000
/etc/cloud/templates/sources.list.ubuntu.deb822.tmpl|2991|0.5717|0.0000|0.0000
/etc/cloud/templates/chrony.conf.centos.tmpl|1280|0.5950|0.0000|0.0000
/etc/cloud/templates/systemd.resolved.conf.tmpl|504|0.5939|0.0000|0.0000
/etc/cloud/templates/hosts.debian.tmpl|845|0.6008|0.0000|0.0000
/etc/cloud/templates/hosts.suse.tmpl|1067|0.6059|0.0000|0.0000
/etc/cloud/templates/ntp.conf.alpine.tmpl|255|0.5528|0.0000|0.0000
/etc/cloud/templates/chrony.conf.opensuse-leap.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/chrony.conf.debian.tmpl|1209|0.5865|0.0000|0.0000
/etc/cloud/templates/chrony.conf.opensuse-tumbleweed.tmpl|1090|0.5965|0.0000|0.0000
/etc/cloud/templates/chrony.conf.ubuntu.tmpl|1378|0.5994|0.0000|0.0000
/etc/cloud/templates/ntp.conf.opensuse.tmpl|2807|0.6033|0.0000|0.0000
/etc/cloud/templates/timesyncd.conf.tmpl|203|0.5880|0.0000|0.0000
/etc/cloud/templates/chrony.conf.rocky.tmpl|1280|0.5950|0.0000|0.0000
/etc/groff/man.local|1048|0.5982|0.0000|0.0000
/etc/groff/mdoc.local|1042|0.5980|0.0000|0.0000
/etc/grub.d/00_header|10627|0.6598|0.1000|0.0000
/etc/grub.d/05_debian_theme|6258|0.6730|0.1000|0.0000
/etc/grub.d/30_os-prober|12059|0.6537|0.1000|0.0000
/etc/grub.d/10_linux|18224|0.6759|0.1000|0.0000
/etc/grub.d/README|483|0.5784|0.0000|0.0000
/etc/grub.d/40_custom|214|0.5558|0.1000|0.0000
/etc/grub.d/30_uefi-firmware|1424|0.6744|0.1000|0.0000
/etc/grub.d/01_track_initrdless_boot_fallback|638|0.5948|0.1000|0.0000
/etc/grub.d/41_custom|216|0.6097|0.1000|0.0000
/etc/grub.d/10_linux_zfs|42359|0.6172|0.1000|0.0000
/etc/grub.d/20_linux_xen|13101|0.6810|0.1000|0.0000
/etc/sysctl.conf|2351|0.5919|0.0000|0.0000
/etc/hosts.allow|411|0.5750|0.0000|0.0000
/etc/apport/crashdb.conf|1216|0.5748|0.0000|0.0000
/etc/apport/blacklist.d/README.blacklist|217|0.5434|0.0000|0.0000
/etc/apport/blacklist.d/apport|24|0.4780|0.0000|0.0000
/etc/protocols|2932|0.6599|0.0000|0.0000
/etc/subgid-|47|0.4931|0.0000|0.0000
/etc/mke2fs.conf|808|0.6113|0.0000|0.0000
/etc/rsyslog.d/90-google.conf|200|0.5509|0.0000|0.0000
/etc/rsyslog.d/20-ufw.conf|314|0.5649|0.0000|0.0000
/etc/rsyslog.d/50-default.conf|1124|0.6066|0.0000|0.0000
/etc/rsyslog.d/21-cloudinit.conf|255|0.5906|0.0000|0.0000
/etc/vmware-tools/resume-vm-default|4364|0.6108|0.1000|0.0000
/etc/vmware-tools/tools.conf.example|13901|0.6049|0.0000|0.0000
/etc/vmware-tools/suspend-vm-default|4364|0.6108|0.1000|0.0000
/etc/vmware-tools/vgauth/schemas/catalog.xml|473|0.6532|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/datatypes.dtd|6356|0.6122|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/XMLSchema.xsd|86435|0.6208|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/XMLSchema-instance.xsd|1215|0.6385|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/XMLSchema-hasFacetAndProperty.xsd|5783|0.5971|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/XMLSchema.dtd|16072|0.5984|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/xenc-schema.xsd|5146|0.6162|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/xml.xsd|8768|0.5873|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/saml-schema-assertion-2.0.xsd|13160|0.5824|0.0000|0.0000
/etc/vmware-tools/vgauth/schemas/xmldsig-core-schema.xsd|10144|0.6366|0.0000|0.0000
/etc/vmware-tools/scripts/vmware/network|15148|0.5931|0.1000|0.0000
/etc/vmware-tools/statechange.subr|1478|0.5903|0.1000|0.0000
/etc/vmware-tools/tools.conf|479|0.5860|0.0000|0.0000
/etc/vmware-tools/poweroff-vm-default|4364|0.6108|0.1000|0.0000
/etc/vmware-tools/vgauth.conf|113|0.5624|0.0000|0.0000
/etc/vmware-tools/poweron-vm-default|4364|0.6108|0.1000|0.0000
/etc/manpath.config|5215|0.6338|0.0000|0.0000
/etc/chrony/chrony.conf|1111|0.5904|0.0000|0.0000
/etc/chrony/chrony.conf.dist|1768|0.5948|0.0000|0.0000
/etc/ethertypes|1816|0.6789|0.0000|0.0000
/etc/update-manager/meta-release|235|0.6438|0.0000|0.0000
/etc/update-manager/release-upgrades.d/ubuntu-advantage-upgrades.cfg|268|0.5864|0.0000|0.0000
/etc/update-manager/release-upgrades|819|0.5297|0.0000|0.0000
/etc/pm/sleep.d/10_grub-common|210|0.5868|0.1000|0.0000
/etc/pm/sleep.d/10_unattended-upgrades-hibernate|672|0.6096|0.1000|0.0000
/etc/fuse.conf|280|0.5806|0.0000|0.0000
/etc/apt/sources.list.d/google_osconfig_managed.list|45|0.5121|0.0000|0.0000
/etc/apt/sources.list.d/osconfig_managed_7be02a7e96.list|123|0.5665|0.0000|0.0000
/etc/apt/trusted.gpg.d/osconfig_added_a22e1a7885381e4005b61884a5205892c39d15f5c262555e38b4fe5402ca8895.gpg|695|0.9464|0.0000|0.0000
/etc/apt/trusted.gpg.d/ubuntu-keyring-2012-archive.gpg|2796|0.9914|0.0000|0.0000
/etc/apt/trusted.gpg.d/ubuntu-keyring-2018-archive.gpg|1733|0.9818|0.0000|0.0000
/etc/apt/trusted.gpg.d/ubuntu-keyring-2012-cdimage.gpg|2794|0.9902|0.0000|0.0000
/etc/apt/apt.conf.d/20packagekit|1040|0.6289|0.0000|0.0000
/etc/apt/apt.conf.d/10periodic|129|0.5857|0.0000|0.0000
/etc/apt/apt.conf.d/70debconf|182|0.5973|0.0000|0.0000
/etc/apt/apt.conf.d/15update-stamp|108|0.6015|0.0000|0.0000
/etc/apt/apt.conf.d/99ipv4-only|49|0.5418|0.0000|0.0000
/etc/apt/apt.conf.d/99update-notifier|305|0.6012|0.0000|0.0000
/etc/apt/apt.conf.d/50unattended-upgrades|5459|0.6108|0.0000|0.0000
/etc/apt/apt.conf.d/01-vendor-ubuntu|92|0.5703|0.0000|0.0000
/etc/apt/apt.conf.d/20archive|85|0.5472|0.0000|0.0000
/etc/apt/apt.conf.d/50command-not-found|625|0.6543|0.0000|0.0000
/etc/apt/apt.conf.d/20auto-upgrades|80|0.5543|0.0000|0.0000
/etc/apt/apt.conf.d/01autoremove|630|0.6265|0.0000|0.0000
/etc/apt/apt.conf.d/20apt-esm-hook.conf|370|0.6337|0.0000|0.0000
/etc/apt/apt.conf.d/11periodic|115|0.6151|0.0000|0.0000
/etc/apt/apt.conf.d/20snapd.conf|127|0.5910|0.0000|0.0000
/etc/apt/apt.conf.d/01autoremove-gce|180|0.5593|0.0000|0.0000
/etc/apt/preferences.d/ubuntu-pro-esm-infra|429|0.5736|0.0000|0.0000
/etc/apt/preferences.d/ubuntu-pro-esm-apps|437|0.5770|0.0000|0.0000
/etc/apt/sources.list|3414|0.5859|0.0000|0.0000
/etc/passwd-|1963|0.5962|0.0000|0.0000
/etc/ld.so.cache|25939|0.3183|0.0000|0.0000
/etc/lsb-release|104|0.5940|0.0000|0.0000
/etc/mailcap|3623|0.5994|0.0000|0.0000
/etc/terminfo/README|212|0.5626|0.0000|0.0000
/etc/logrotate.d/cloud-init|144|0.5146|0.0000|0.0000
/etc/logrotate.d/rsyslog|501|0.5492|0.0000|0.0000
/etc/logrotate.d/alternatives|120|0.5605|0.0000|0.0000
/etc/logrotate.d/ufw|178|0.5853|0.0000|0.0000
/etc/logrotate.d/bootlog|91|0.5152|0.0000|0.0000
/etc/logrotate.d/ubuntu-pro-client|270|0.5485|0.0000|0.0000
/etc/logrotate.d/apport|126|0.4649|0.0000|0.0000
/etc/logrotate.d/unattended-upgrades|235|0.5473|0.0000|0.0000
/etc/logrotate.d/chrony|160|0.5383|0.0000|0.0000
/etc/logrotate.d/apt|173|0.5376|0.0000|0.0000
/etc/logrotate.d/btmp|130|0.5325|0.0000|0.0000
/etc/logrotate.d/dpkg|112|0.5663|0.0000|0.0000
/etc/logrotate.d/nginx|329|0.5913|0.0000|0.0000
/etc/logrotate.d/wtmp|145|0.5338|0.0000|0.0000
/etc/python3.8/sitecustomize.py|155|0.5395|0.0000|0.0000
/etc/polkit-1/localauthority.conf.d/50-localauthority.conf|267|0.6079|0.0000|0.0000
/etc/polkit-1/localauthority.conf.d/51-ubuntu-admin.conf|65|0.5393|0.0000|0.0000
/etc/adduser.conf|3028|0.6452|0.0000|0.0000
/etc/overlayroot.local.conf|112|0.6277|0.0000|0.0000
/etc/initramfs-tools/initramfs.conf|1807|0.6342|0.0000|0.0000
